,datetime,close_DE40,close_FR40,close_NL25,close_IT40,close_SP35,close_UK100,close_EU50
200,2024-07-11 11:00:00,18446.3,7616.1,941.64,34343.5,11114.5,8221.9,4980.5
201,2024-07-11 12:00:00,18444.3,7602.9,941.69,34313.5,11097.5,8218.4,4975.5
202,2024-07-11 13:00:00,18455.8,7597.6,940.89,34298.5,11109.3,8206.9,4974.5
203,2024-07-11 14:00:00,18445.3,7604.1,940.89,34243.5,11102.8,8194.7,4976.5
204,2024-07-11 15:00:00,18509.3,7624.1,940.14,34328.5,11149.3,8212.7,4983.5
205,2024-07-11 16:00:00,18551.9,7636.9,937.57,34366.5,11188.7,8221.3,4982.4
206,2024-07-11 17:00:00,18522.9,7626.9,934.32,34278.5,11172.6,8222.3,4969.4
207,2024-07-12 09:00:00,18551.3,7672.1,936.52,34473.5,11193.9,8250.1,4992.0
208,2024-07-12 10:00:00,18604.8,7690.1,938.49,34458.5,11210.4,8249.6,5004.0
209,2024-07-12 11:00:00,18573.8,7670.1,937.34,34431.5,11213.4,8241.4,4994.0
210,2024-07-12 12:00:00,18617.8,7682.4,939.32,34493.5,11222.4,8247.6,5006.0
211,2024-07-12 13:00:00,18615.3,7686.6,940.94,34483.5,11223.8,8240.1,5010.8
212,2024-07-12 14:00:00,18610.8,7686.6,940.04,34493.5,11213.8,8241.4,5006.8
213,2024-07-12 15:00:00,18653.8,7699.4,941.69,34508.5,11220.3,8238.4,5018.8
214,2024-07-12 16:00:00,18759.7,7727.1,945.29,34593.5,11240.9,8252.0,5044.8
215,2024-07-12 17:00:00,18740.7,7719.9,944.39,34588.5,11246.3,8250.0,5038.8
216,2024-07-15 09:00:00,18722.8,7680.3,947.59,34418.5,11181.2,8226.1,5024.9
217,2024-07-15 10:00:00,18714.3,7693.8,947.59,34481.5,11190.2,8242.6,5026.9
218,2024-07-15 11:00:00,18719.3,7694.8,947.49,34494.5,11200.2,8234.1,5028.9
219,2024-07-15 12:00:00,18704.3,7686.1,947.62,34519.5,11200.7,8231.3,5024.9
220,2024-07-15 13:00:00,18661.3,7670.8,946.34,34517.5,11199.9,8224.6,5015.6
221,2024-07-15 14:00:00,18622.8,7650.8,944.54,34444.5,11180.9,8201.1,5004.6
222,2024-07-15 15:00:00,18613.3,7640.3,940.89,34384.5,11169.9,8178.1,4994.6
223,2024-07-15 16:00:00,18601.1,7624.6,939.22,34349.5,11146.4,8183.8,4985.1
224,2024-07-15 17:00:00,18603.6,7639.3,937.37,34382.5,11140.8,8184.6,4985.1
225,2024-07-16 09:00:00,18482.9,7570.1,932.44,34038.5,11035.9,8152.3,4940.1
226,2024-07-16 10:00:00,18518.9,7594.1,933.89,34236.5,11066.4,8158.0,4956.1
227,2024-07-16 11:00:00,18499.1,7574.3,934.89,34266.5,11069.9,8166.0,4950.1
228,2024-07-16 12:00:00,18504.1,7570.3,935.17,34236.5,11048.9,8155.8,4950.1
229,2024-07-16 13:00:00,18478.7,7568.6,934.84,34226.5,11045.9,8142.4,4948.3
230,2024-07-16 14:00:00,18487.2,7571.3,935.79,34298.5,11069.9,8141.7,4952.3
231,2024-07-16 15:00:00,18483.2,7567.1,932.89,34276.5,11047.9,8127.2,4944.3
232,2024-07-16 16:00:00,18525.4,7584.1,933.64,34393.5,11092.8,8167.4,4950.8
233,2024-07-16 17:00:00,18540.4,7577.1,933.77,34386.5,11087.7,8167.7,4950.1
234,2024-07-17 09:00:00,18492.7,7568.0,924.17,34331.5,11035.1,8148.1,4913.1
235,2024-07-17 10:00:00,18494.2,7561.8,924.29,34338.5,11056.6,8149.6,4911.1
236,2024-07-17 11:00:00,18460.7,7557.0,921.54,34373.5,11082.1,8156.3,4902.1
237,2024-07-17 12:00:00,18446.7,7561.5,922.84,34376.5,11080.6,8158.3,4903.1
238,2024-07-17 13:00:00,18396.2,7534.0,921.47,34216.5,11062.7,8154.0,4887.8
239,2024-07-17 14:00:00,18419.3,7538.5,920.54,34266.5,11084.2,8172.0,4891.8
240,2024-07-17 15:00:00,18486.3,7578.8,920.64,34433.5,11126.2,8202.0,4902.8
241,2024-07-17 16:00:00,18460.7,7587.5,917.04,34406.5,11115.6,8193.6,4898.1
242,2024-07-17 17:00:00,18439.7,7576.5,916.56,34378.5,11114.5,8192.6,4892.1
243,2024-07-18 09:00:00,18405.2,7568.4,917.44,34421.5,11142.9,8244.4,4878.7
244,2024-07-18 10:00:00,18473.7,7609.7,921.39,34603.5,11176.9,8252.9,4904.7
245,2024-07-18 11:00:00,18472.7,7615.9,920.94,34581.5,11172.4,8246.2,4904.7
246,2024-07-18 12:00:00,18483.7,7617.2,921.64,34598.5,11184.9,8242.2,4906.7
247,2024-07-18 13:00:00,18489.4,7612.9,922.44,34628.5,11178.5,8241.1,4905.8
248,2024-07-18 14:00:00,18499.4,7647.4,924.62,34706.5,11204.5,8254.1,4918.8
249,2024-07-18 15:00:00,18498.4,7643.9,923.09,34743.5,11203.5,8240.3,4912.8
250,2024-07-18 16:00:00,18401.8,7608.2,918.12,34576.5,11153.2,8223.4,4885.9
251,2024-07-18 17:00:00,18338.5,7587.7,915.59,34551.5,11132.6,8199.9,4867.9
252,2024-07-22 08:00:00,18250.9,7574.6,909.74,34315.5,11147.7,8195.5,4850.7
253,2024-07-22 09:00:00,18263.5,7565.5,912.54,34370.5,11101.7,8184.8,4854.6
254,2024-07-22 10:00:00,18354.3,7617.7,915.09,34515.5,11151.2,8198.1,4883.6
255,2024-07-22 11:00:00,18403.3,7628.8,916.21,34525.5,11170.2,8215.4,4894.6
256,2024-07-22 12:00:00,18425.8,7637.1,918.64,34540.5,11164.2,8215.1,4901.6
257,2024-07-22 13:00:00,18426.2,7635.9,918.37,34490.5,11165.0,8222.3,4899.2
258,2024-07-22 14:00:00,18440.7,7635.6,919.37,34553.5,11184.5,8231.6,4903.2
259,2024-07-22 15:00:00,18406.7,7623.1,917.24,34510.5,11143.5,8200.6,4897.2
260,2024-07-22 16:00:00,18430.7,7631.3,918.09,34670.5,11164.0,8212.4,4903.1
261,2024-07-22 17:00:00,18413.2,7629.6,918.19,34650.5,11164.9,8205.9,4902.1
262,2024-07-22 18:00:00,18436.1,7638.8,919.52,34705.5,11173.9,8209.4,4910.1
263,2024-07-22 19:00:00,18457.6,7649.6,920.09,34740.5,11179.4,8214.9,4916.1
264,2024-07-23 08:00:00,18522.5,7620.7,918.67,34713.5,11166.6,8177.6,4916.6
265,2024-07-23 09:00:00,18482.6,7584.6,915.17,34563.5,11114.9,8157.4,4899.7
266,2024-07-23 10:00:00,18521.1,7612.8,917.34,34663.5,11155.4,8185.7,4914.7
267,2024-07-23 11:00:00,18585.6,7632.4,919.57,34730.5,11185.9,8200.2,4932.7
268,2024-07-23 12:00:00,18628.1,7656.2,920.57,34830.5,11216.9,8221.4,4944.7
269,2024-07-23 13:00:00,18618.8,7637.2,918.72,34730.5,11196.4,8194.9,4935.2
270,2024-07-23 14:00:00,18568.8,7608.6,916.39,34600.5,11176.4,8179.4,4921.2
271,2024-07-23 15:00:00,18521.8,7585.8,915.42,34548.5,11175.4,8150.9,4911.2
272,2024-07-23 16:00:00,18520.8,7588.5,913.92,34560.5,11197.7,8159.7,4908.3
273,2024-07-23 17:00:00,18542.5,7555.1,913.32,34568.5,11207.1,8156.9,4901.3
274,2024-07-23 18:00:00,18531.5,7559.5,914.04,34553.5,11211.1,8153.7,4899.3
275,2024-07-23 19:00:00,18552.0,7564.0,915.04,34598.5,11210.1,8164.7,4905.3
276,2024-07-24 08:00:00,18416.0,7513.2,909.52,34506.5,11200.3,8118.1,4875.7
277,2024-07-24 09:00:00,18377.9,7478.2,908.47,34233.5,11188.4,8135.7,4855.9
278,2024-07-24 10:00:00,18410.4,7494.3,909.94,34355.5,11204.4,8134.9,4867.9
279,2024-07-24 11:00:00,18414.4,7517.6,909.52,34460.5,11209.9,8149.2,4873.9
280,2024-07-24 12:00:00,18431.4,7528.7,909.94,34515.5,11207.9,8155.4,4878.9
281,2024-07-24 13:00:00,18427.9,7523.9,909.39,34503.5,11207.8,8163.0,4874.9
282,2024-07-24 14:00:00,18387.4,7508.4,907.57,34423.5,11174.3,8147.7,4864.9
283,2024-07-24 15:00:00,18389.4,7520.3,905.49,34448.5,11200.8,8150.7,4865.9
284,2024-07-24 16:00:00,18403.3,7522.5,904.66,34493.5,11214.1,8160.4,4865.1
285,2024-07-24 17:00:00,18372.0,7503.6,902.57,34475.5,11197.0,8143.9,4855.1
286,2024-07-24 18:00:00,18373.5,7495.7,901.59,34473.5,11204.0,8142.6,4852.1
287,2024-07-24 19:00:00,18374.5,7492.6,900.74,34450.5,11200.0,8139.1,4849.1
288,2024-07-25 08:00:00,18237.6,7431.7,892.69,33998.5,11124.6,8105.5,4807.6
289,2024-07-25 09:00:00,18168.6,7399.7,893.84,33755.5,11059.6,8097.0,4794.6
290,2024-07-25 10:00:00,18185.1,7398.9,894.82,33778.5,11071.1,8094.7,4798.6
291,2024-07-25 11:00:00,18161.6,7379.7,891.74,33605.5,11030.6,8089.2,4781.6
292,2024-07-25 12:00:00,18141.6,7366.0,892.99,33608.5,11046.6,8100.7,4779.6
293,2024-07-25 13:00:00,18161.6,7353.3,894.16,33555.5,11066.2,8099.0,4778.8
294,2024-07-25 14:00:00,18212.8,7381.0,897.47,33705.5,11096.7,8131.8,4794.8
295,2024-07-25 15:00:00,18219.8,7391.9,896.24,33690.5,11104.7,8157.5,4792.8
296,2024-07-25 16:00:00,18294.2,7417.4,898.99,33770.5,11140.4,8173.8,4809.8
297,2024-07-25 17:00:00,18317.7,7438.4,900.77,33837.5,11149.8,8207.1,4818.8
298,2024-07-25 18:00:00,18342.2,7462.0,902.77,33870.5,11153.8,8213.1,4831.8
299,2024-07-25 19:00:00,18349.2,7460.6,902.22,33835.5,11139.8,8218.6,4831.8
300,2024-07-26 08:00:00,18261.6,7450.0,897.04,33695.5,11106.1,8200.3,4816.3
301,2024-07-26 09:00:00,18313.1,7471.2,901.87,33757.5,11106.1,8249.2,4838.8
302,2024-07-26 10:00:00,18343.6,7499.7,903.74,33872.5,11131.6,8262.4,4852.8
303,2024-07-26 11:00:00,18334.1,7487.4,903.09,33822.5,11101.6,8238.2,4848.8
304,2024-07-26 12:00:00,18357.6,7494.5,904.24,33845.5,11127.1,8242.2,4853.8
305,2024-07-26 13:00:00,18389.1,7496.2,906.77,33860.5,11137.3,8257.4,4861.3
306,2024-07-26 14:00:00,18380.6,7498.0,906.34,33792.5,11139.8,8272.4,4856.3
307,2024-07-26 15:00:00,18379.6,7503.4,904.69,33780.5,11138.8,8277.3,4851.3
308,2024-07-26 16:00:00,18421.3,7519.0,906.64,33832.5,11158.1,8279.7,4866.2
309,2024-07-26 17:00:00,18447.0,7530.5,908.42,33877.5,11178.5,8307.2,4870.5
310,2024-07-26 18:00:00,18464.5,7536.0,909.82,33922.5,11180.0,8324.7,4874.5
311,2024-07-26 19:00:00,18444.5,7527.2,908.34,33897.5,11182.0,8313.7,4868.5
312,2024-07-29 08:00:00,18509.7,7543.8,910.57,33975.5,11205.7,8318.4,4885.9
313,2024-07-29 09:00:00,18435.7,7496.2,909.12,33882.5,11208.2,8335.9,4858.0
314,2024-07-29 10:00:00,18439.5,7493.8,909.12,33790.5,11206.2,8349.9,4854.0
315,2024-07-29 11:00:00,18493.0,7514.9,910.74,33912.5,11234.2,8360.2,4869.0
316,2024-07-29 12:00:00,18480.5,7494.8,909.89,33875.5,11214.2,8348.2,4862.0
317,2024-07-29 13:00:00,18458.2,7488.9,909.92,33836.5,11193.9,8356.6,4856.7
318,2024-07-29 14:00:00,18441.2,7480.3,909.59,33814.5,11175.9,8345.6,4848.7
319,2024-07-29 15:00:00,18406.2,7468.4,907.94,33699.5,11145.4,8328.6,4837.7
320,2024-07-29 16:00:00,18324.9,7444.4,904.44,33591.5,11106.0,8301.9,4814.7
321,2024-07-29 17:00:00,18359.4,7455.8,905.99,33698.5,11131.5,8296.9,4827.0
322,2024-07-29 18:00:00,18370.4,7463.8,907.07,33723.5,11132.5,8290.1,4831.5
323,2024-07-29 19:00:00,18362.4,7461.2,905.69,33703.5,11125.5,8280.9,4827.0
324,2024-07-30 08:00:00,18342.6,7448.4,908.09,33676.5,11119.1,8269.2,4829.5
325,2024-07-30 09:00:00,18372.2,7472.9,908.27,33743.5,11163.6,8249.2,4839.1
326,2024-07-30 10:00:00,18378.7,7463.9,908.19,33697.5,11134.1,8254.7,4835.1
327,2024-07-30 11:00:00,18376.7,7473.9,909.06,33767.5,11149.6,8268.2,4839.1
328,2024-07-30 12:00:00,18398.2,7472.2,909.49,33857.5,11161.1,8277.5,4844.1
329,2024-07-30 13:00:00,18400.4,7470.8,909.34,33852.5,11157.2,8278.7,4841.7
330,2024-07-30 14:00:00,18434.4,7486.3,910.99,33892.5,11180.7,8275.2,4853.7
331,2024-07-30 15:00:00,18455.4,7489.2,911.74,34015.5,11212.7,8288.0,4857.2
332,2024-07-30 16:00:00,18419.4,7479.8,910.29,33897.5,11198.7,8287.7,4847.6
333,2024-07-30 17:00:00,18415.9,7472.4,906.44,33877.5,11199.6,8259.2,4836.6
334,2024-07-30 18:00:00,18388.4,7458.6,904.27,33797.5,11182.6,8257.9,4823.6
335,2024-07-30 19:00:00,18426.4,7474.0,907.59,33852.5,11190.1,8267.9,4837.6
336,2024-07-31 08:00:00,18493.1,7566.7,934.59,34050.5,11226.7,8354.3,4920.0
337,2024-07-31 09:00:00,18540.1,7558.4,923.12,33957.5,11195.2,8378.5,4894.3
338,2024-07-31 10:00:00,18509.1,7568.0,921.52,33945.5,11124.3,8388.8,4890.3
339,2024-07-31 11:00:00,18484.6,7561.5,920.39,33915.5,11105.9,8392.1,4884.3
340,2024-07-31 12:00:00,18504.6,7579.5,922.24,33970.5,11102.9,8392.6,4892.3
341,2024-07-31 13:00:00,18491.1,7555.6,921.22,33845.5,11052.3,8375.0,4880.4
342,2024-07-31 14:00:00,18502.1,7549.7,921.32,33822.5,11093.3,8369.3,4882.4
343,2024-07-31 15:00:00,18440.5,7520.6,917.87,33682.5,11032.8,8344.5,4858.4
344,2024-07-31 16:00:00,18483.5,7524.6,919.64,33692.5,11057.2,8348.5,4867.4
345,2024-07-31 17:00:00,18507.5,7524.3,920.54,33750.5,11053.1,8365.4,4870.4
346,2024-07-31 18:00:00,18529.0,7532.4,922.64,33832.5,11062.1,8377.1,4877.4
347,2024-07-31 19:00:00,18517.0,7527.7,922.47,33800.5,11061.6,8382.4,4875.9
348,2024-08-01 08:00:00,18405.2,7474.8,921.29,33605.5,11040.8,8389.4,4853.7
349,2024-08-01 09:00:00,18319.1,7443.6,918.31,33347.5,10946.6,8367.6,4827.6
350,2024-08-01 10:00:00,18279.6,7431.5,917.14,33187.5,10935.6,8335.1,4815.6
351,2024-08-01 11:00:00,18334.6,7460.0,918.97,33270.5,10961.6,8358.1,4830.6
352,2024-08-01 12:00:00,18370.6,7469.1,920.64,33485.5,11010.1,8375.6,4842.6
353,2024-08-01 13:00:00,18297.1,7441.1,919.77,33350.5,10988.2,8359.9,4826.6
354,2024-08-01 14:00:00,18293.5,7432.7,920.19,33390.5,10988.2,8375.2,4824.6
355,2024-08-01 15:00:00,18312.0,7438.3,919.54,33310.5,10990.2,8374.9,4828.6
356,2024-08-01 16:00:00,18087.5,7364.5,907.34,32852.5,10842.5,8280.4,4765.0
357,2024-08-01 17:00:00,18079.5,7355.6,905.59,32845.5,10843.4,8269.4,4760.0
358,2024-08-01 18:00:00,18061.0,7351.1,904.69,32790.5,10827.4,8263.4,4754.0
359,2024-08-01 19:00:00,18043.0,7351.9,904.41,32767.5,10817.4,8269.4,4750.0
360,2024-08-02 08:00:00,17906.0,7319.2,894.94,32150.5,10760.5,8227.5,4702.4
361,2024-08-02 09:00:00,17859.8,7330.9,893.44,32380.5,10800.0,8251.1,4709.3
362,2024-08-02 10:00:00,17908.3,7345.7,892.92,32492.5,10838.0,8262.8,4719.3
363,2024-08-02 11:00:00,17823.3,7304.5,888.17,32232.5,10761.0,8235.3,4686.3
364,2024-08-02 12:00:00,17794.3,7309.7,888.84,32302.5,10786.0,8246.5,4686.3
365,2024-08-02 13:00:00,17805.1,7317.5,889.81,32302.5,10777.1,8260.5,4691.7
366,2024-08-02 14:00:00,17750.6,7301.5,887.17,32157.5,10770.1,8224.0,4679.7
367,2024-08-02 15:00:00,17741.1,7295.8,884.81,32142.5,10729.6,8205.0,4669.7
368,2024-08-02 16:00:00,17659.3,7255.0,877.27,31942.5,10664.8,8171.1,4637.6
369,2024-08-02 17:00:00,17690.5,7262.6,881.39,32122.5,10681.2,8186.1,4648.0
370,2024-08-02 18:00:00,17693.0,7265.1,880.79,32089.5,10692.7,8197.1,4647.0
371,2024-08-02 19:00:00,17679.0,7256.8,879.97,32052.5,10681.7,8185.1,4643.0
372,2024-08-05 08:00:00,17209.1,7089.4,853.72,30782.5,10424.4,8029.7,4504.4
373,2024-08-05 09:00:00,17257.4,7099.5,855.82,31012.5,10402.7,7990.2,4530.9
374,2024-08-05 10:00:00,17254.9,7108.3,853.89,31072.5,10417.7,7995.5,4532.9
375,2024-08-05 11:00:00,17241.9,7100.8,853.07,31097.5,10411.7,8015.5,4526.9
376,2024-08-05 12:00:00,17199.9,7092.3,851.72,31064.5,10398.2,7979.0,4522.9
377,2024-08-05 13:00:00,17081.4,7064.9,845.14,30847.5,10331.6,7941.0,4494.7
378,2024-08-05 14:00:00,17084.1,7061.4,842.27,30799.5,10331.1,7925.0,4492.2
379,2024-08-05 15:00:00,17220.1,7100.6,850.17,31059.5,10404.1,7955.0,4533.2
380,2024-08-05 16:00:00,17247.6,7113.7,854.27,31137.5,10393.4,7983.2,4543.0
381,2024-08-05 17:00:00,17327.6,7139.5,861.12,31304.5,10445.8,8010.7,4571.0
382,2024-08-05 18:00:00,17321.6,7136.4,860.97,31302.5,10434.3,8007.4,4567.0
383,2024-08-05 19:00:00,17354.1,7146.5,862.44,31349.5,10458.8,8012.9,4577.0
384,2024-08-06 08:00:00,17449.4,7175.5,871.04,31562.5,10464.0,8061.3,4603.4
385,2024-08-06 09:00:00,17433.9,7148.3,864.69,31381.5,10459.5,8038.3,4587.9
386,2024-08-06 10:00:00,17357.1,7121.9,862.49,31164.5,10408.0,8016.0,4567.9
387,2024-08-06 11:00:00,17317.6,7118.4,860.92,31079.5,10355.5,7994.0,4560.9
388,2024-08-06 12:00:00,17345.1,7132.2,862.49,31209.5,10372.0,8013.5,4568.9
389,2024-08-06 13:00:00,17334.6,7113.3,861.09,31122.5,10361.8,7990.7,4564.3
390,2024-08-06 14:00:00,17247.1,7071.1,858.31,30853.5,10311.3,7955.7,4540.3
391,2024-08-06 15:00:00,17340.1,7118.5,864.47,31053.5,10356.3,8013.2,4567.3
392,2024-08-06 16:00:00,17398.1,7149.2,867.24,31128.5,10381.7,8042.1,4582.5
393,2024-08-06 17:00:00,17372.1,7140.6,867.87,31145.5,10394.6,8033.6,4581.5
394,2024-08-06 18:00:00,17406.6,7151.9,870.37,31233.5,10417.6,8049.6,4591.5
395,2024-08-06 19:00:00,17416.1,7160.8,871.74,31268.5,10434.6,8073.1,4596.5
396,2024-08-07 08:00:00,17436.4,7161.3,872.97,31373.5,10468.8,8082.5,4607.9
397,2024-08-07 09:00:00,17473.8,7195.0,874.22,31380.5,10469.7,8099.0,4616.1
398,2024-08-07 10:00:00,17554.8,7229.1,877.06,31570.5,10511.7,8091.0,4642.1
399,2024-08-07 11:00:00,17568.8,7236.1,879.54,31654.5,10548.7,8097.0,4650.1
