,datetime,close_DE40,close_FR40,close_NL25,close_IT40,close_SP35,close_UK100,close_EU50
400,2024-08-07 12:00:00,17590.8,7249.7,881.04,31751.5,10564.7,8112.5,4657.1
401,2024-08-07 13:00:00,17541.8,7237.7,881.14,31704.5,10555.4,8119.6,4644.7
402,2024-08-07 14:00:00,17573.3,7242.8,883.59,31797.5,10570.4,8136.8,4652.7
403,2024-08-07 15:00:00,17651.3,7272.3,886.37,31875.5,10613.9,8174.8,4673.7
404,2024-08-07 16:00:00,17648.5,7278.1,887.14,31895.5,10619.2,8165.3,4676.2
405,2024-08-07 17:00:00,17602.0,7263.6,885.14,31785.5,10581.6,8142.4,4664.2
406,2024-08-07 18:00:00,17545.5,7233.5,880.69,31675.5,10546.6,8115.4,4642.2
407,2024-08-07 19:00:00,17482.0,7203.8,877.56,31550.5,10521.1,8102.6,4621.2
408,2024-08-08 08:00:00,17541.0,7225.7,879.31,31592.5,10526.1,8113.4,4639.4
409,2024-08-08 09:00:00,17510.7,7196.8,873.64,31380.5,10486.1,8077.4,4620.0
410,2024-08-08 10:00:00,17544.7,7202.9,875.62,31505.5,10520.1,8090.7,4631.0
411,2024-08-08 11:00:00,17480.7,7178.0,873.64,31400.5,10496.1,8077.7,4615.0
412,2024-08-08 12:00:00,17490.7,7186.1,873.17,31427.5,10506.6,8076.9,4618.0
413,2024-08-08 13:00:00,17536.6,7197.1,874.17,31502.5,10521.9,8076.8,4627.3
414,2024-08-08 14:00:00,17572.6,7213.7,877.69,31550.5,10534.9,8101.1,4639.3
415,2024-08-08 15:00:00,17603.6,7231.2,881.49,31585.5,10541.9,8127.6,4652.3
416,2024-08-08 16:00:00,17686.7,7253.1,884.67,31758.5,10571.6,8153.5,4669.8
417,2024-08-08 17:00:00,17678.2,7238.5,884.52,31738.5,10561.5,8143.3,4665.1
418,2024-08-08 18:00:00,17666.7,7238.8,885.09,31725.5,10563.0,8136.8,4665.1
419,2024-08-08 19:00:00,17693.2,7255.1,887.14,31788.5,10582.5,8153.8,4676.1
420,2024-08-09 08:00:00,17691.0,7261.5,887.97,31815.5,10601.2,8153.4,4682.6
421,2024-08-09 09:00:00,17746.2,7292.2,885.87,31905.5,10644.4,8180.5,4688.2
422,2024-08-09 10:00:00,17784.2,7318.7,887.89,32030.5,10674.9,8200.5,4701.2
423,2024-08-09 11:00:00,17775.2,7304.6,887.14,32005.5,10669.9,8190.8,4697.2
424,2024-08-09 12:00:00,17732.7,7280.3,884.89,31870.5,10640.4,8179.8,4682.2
425,2024-08-09 13:00:00,17710.0,7273.0,884.09,31790.5,10625.5,8179.9,4676.2
426,2024-08-09 14:00:00,17670.0,7252.9,881.39,31685.5,10595.0,8157.9,4660.2
427,2024-08-09 15:00:00,17658.5,7252.0,879.54,31697.5,10599.0,8158.4,4657.2
428,2024-08-09 16:00:00,17700.5,7269.0,882.87,31752.5,10619.6,8173.1,4670.0
429,2024-08-09 17:00:00,17693.0,7258.8,881.82,31732.5,10621.5,8155.6,4667.0
430,2024-08-09 18:00:00,17709.5,7263.9,884.14,31775.5,10636.5,8173.3,4671.0
431,2024-08-09 19:00:00,17739.5,7274.1,885.97,31817.5,10652.5,8186.8,4680.0
432,2024-08-12 08:00:00,17793.5,7294.5,888.14,31895.5,10676.6,8205.2,4695.4
433,2024-08-12 09:00:00,17816.4,7296.0,887.44,32007.5,10701.4,8215.3,4697.6
434,2024-08-12 10:00:00,17731.4,7258.2,884.37,31847.5,10639.9,8184.3,4672.6
435,2024-08-12 11:00:00,17743.4,7263.6,885.52,31875.5,10655.9,8197.8,4677.6
436,2024-08-12 12:00:00,17751.9,7264.7,885.84,31922.5,10652.9,8207.8,4678.6
437,2024-08-12 13:00:00,17760.9,7267.3,886.57,31970.5,10653.8,8203.7,4681.5
438,2024-08-12 14:00:00,17748.4,7258.4,886.29,31977.5,10646.8,8201.2,4678.5
439,2024-08-12 15:00:00,17690.9,7237.9,884.09,31875.5,10612.3,8195.9,4661.5
440,2024-08-12 16:00:00,17759.8,7267.3,887.84,32002.5,10654.8,8222.3,4681.5
441,2024-08-12 17:00:00,17759.5,7260.7,887.64,31967.5,10663.7,8228.3,4680.5
442,2024-08-12 18:00:00,17712.5,7240.2,885.32,31882.5,10633.7,8218.8,4664.5
443,2024-08-12 19:00:00,17711.5,7239.9,885.44,31885.5,10630.2,8214.0,4665.5
444,2024-08-13 08:00:00,17799.2,7271.9,889.37,32052.5,10681.2,8231.3,4694.0
445,2024-08-13 09:00:00,17787.1,7266.0,888.32,31980.5,10700.7,8218.4,4689.9
446,2024-08-13 10:00:00,17765.1,7256.0,885.92,31967.5,10690.7,8210.1,4681.9
447,2024-08-13 11:00:00,17749.6,7242.2,885.74,31942.5,10685.7,8208.1,4675.9
448,2024-08-13 12:00:00,17695.1,7228.3,882.99,31795.5,10670.7,8195.9,4662.9
449,2024-08-13 13:00:00,17721.6,7228.8,884.12,31802.5,10680.5,8202.9,4667.5
450,2024-08-13 14:00:00,17759.0,7244.3,885.67,31862.5,10691.5,8219.7,4676.5
451,2024-08-13 15:00:00,17756.0,7247.9,885.77,31862.5,10691.5,8224.9,4675.5
452,2024-08-13 16:00:00,17795.3,7267.2,887.69,31953.5,10722.0,8225.1,4689.3
453,2024-08-13 17:00:00,17802.0,7264.4,888.09,31978.5,10720.4,8229.9,4689.3
454,2024-08-13 18:00:00,17836.0,7283.0,890.22,32038.5,10733.4,8242.6,4700.3
455,2024-08-13 19:00:00,17828.5,7280.5,889.69,32028.5,10730.9,8240.1,4699.3
456,2024-08-14 08:00:00,17873.0,7326.5,891.19,32138.5,10767.9,8287.2,4720.2
457,2024-08-14 09:00:00,17845.9,7315.5,890.27,32230.5,10725.8,8265.9,4711.2
458,2024-08-14 10:00:00,17894.4,7329.2,892.22,32318.5,10740.3,8278.1,4722.2
459,2024-08-14 11:00:00,17872.9,7307.7,890.04,32245.5,10747.3,8273.9,4710.2
460,2024-08-14 12:00:00,17889.4,7303.4,890.67,32245.5,10732.8,8263.6,4713.2
461,2024-08-14 13:00:00,17888.8,7306.8,890.54,32270.5,10736.6,8260.2,4718.5
462,2024-08-14 14:00:00,17905.3,7316.3,889.97,32310.5,10744.1,8252.7,4725.5
463,2024-08-14 15:00:00,17848.3,7310.6,887.56,32230.5,10725.1,8258.7,4712.5
464,2024-08-14 16:00:00,17866.1,7318.3,888.81,32255.5,10742.3,8268.2,4718.3
465,2024-08-14 17:00:00,17891.6,7334.5,890.94,32335.5,10756.7,8259.7,4731.3
466,2024-08-14 18:00:00,17869.6,7328.8,890.67,32320.5,10750.7,8260.0,4725.3
467,2024-08-14 19:00:00,17875.6,7327.5,890.39,32350.5,10750.2,8261.2,4725.3
468,2024-08-16 08:00:00,18228.9,7440.6,907.94,32993.5,10903.7,8342.6,4823.3
469,2024-08-16 09:00:00,18261.9,7445.0,906.09,33043.5,10905.5,8330.7,4831.9
470,2024-08-16 10:00:00,18288.9,7439.9,906.24,33043.5,10925.5,8329.2,4831.9
471,2024-08-16 11:00:00,18336.9,7454.4,906.69,33068.5,10954.5,8317.4,4846.9
472,2024-08-16 12:00:00,18304.9,7442.0,905.29,33020.5,10932.0,8313.9,4835.9
473,2024-08-16 13:00:00,18276.1,7432.9,903.37,32900.5,10915.4,8301.8,4826.1
474,2024-08-16 14:00:00,18259.6,7431.9,903.09,32873.5,10908.4,8299.8,4823.6
475,2024-08-16 15:00:00,18292.6,7432.0,904.39,32968.5,10936.9,8310.8,4829.6
476,2024-08-16 16:00:00,18310.0,7439.0,905.19,32993.5,10938.8,8306.6,4835.5
477,2024-08-16 17:00:00,18322.5,7444.4,905.96,33035.5,10949.7,8306.1,4839.5
478,2024-08-16 18:00:00,18349.5,7452.2,907.14,33060.5,10961.7,8304.1,4847.5
479,2024-08-16 19:00:00,18343.5,7450.3,906.47,33055.5,10954.2,8300.6,4845.5
480,2024-08-19 08:00:00,18293.4,7442.5,903.84,33038.5,10959.0,8284.8,4837.0
481,2024-08-19 09:00:00,18294.4,7444.5,902.89,33160.5,10995.0,8286.1,4838.0
482,2024-08-19 10:00:00,18324.9,7458.5,904.64,33190.5,11041.5,8297.7,4848.0
483,2024-08-19 11:00:00,18338.9,7472.7,905.69,33223.5,11058.5,8307.0,4856.0
484,2024-08-19 12:00:00,18342.9,7473.3,906.04,33213.5,11051.5,8312.0,4857.5
485,2024-08-19 13:00:00,18363.4,7477.8,906.09,33240.5,11070.6,8311.6,4860.1
486,2024-08-19 14:00:00,18371.9,7486.4,906.54,33240.5,11076.1,8327.6,4861.1
487,2024-08-19 15:00:00,18405.4,7505.8,907.27,33278.5,11099.6,8354.3,4868.1
488,2024-08-19 16:00:00,18436.0,7510.6,908.89,33309.5,11104.7,8371.3,4872.9
489,2024-08-19 17:00:00,18410.0,7497.9,907.97,33226.5,11093.6,8354.8,4867.9
490,2024-08-19 18:00:00,18423.5,7502.8,908.34,33261.5,11109.6,8359.0,4871.9
491,2024-08-19 19:00:00,18424.0,7499.6,908.67,33251.5,11106.1,8352.0,4871.9
492,2024-08-20 08:00:00,18472.9,7513.3,909.82,33349.5,11121.3,8335.7,4884.3
493,2024-08-20 09:00:00,18493.6,7526.9,909.64,33449.5,11136.9,8321.5,4896.2
494,2024-08-20 10:00:00,18447.6,7518.0,909.09,33319.5,11104.4,8317.0,4885.2
495,2024-08-20 11:00:00,18423.6,7508.8,908.27,33241.5,11091.9,8299.5,4879.2
496,2024-08-20 12:00:00,18414.1,7509.1,908.49,33231.5,11081.9,8308.0,4877.2
497,2024-08-20 13:00:00,18407.4,7509.5,908.39,33206.5,11081.0,8297.2,4876.5
498,2024-08-20 14:00:00,18385.9,7496.3,906.94,33164.5,11066.5,8288.7,4869.5
499,2024-08-20 15:00:00,18418.9,7505.9,906.69,33166.5,11071.0,8287.2,4874.5
500,2024-08-20 16:00:00,18370.3,7491.0,903.16,33111.5,11079.5,8277.1,4859.7
501,2024-08-20 17:00:00,18371.0,7485.9,903.02,33061.5,11090.4,8267.1,4857.7
502,2024-08-20 18:00:00,18337.5,7472.8,900.44,33006.5,11068.4,8246.6,4845.7
503,2024-08-20 19:00:00,18338.0,7472.7,900.96,33006.5,11064.4,8243.3,4847.7
504,2024-08-21 08:00:00,18356.7,7483.3,902.34,33074.5,11076.7,8278.9,4858.1
505,2024-08-21 09:00:00,18397.4,7505.3,903.44,33186.5,11070.9,8278.0,4870.1
506,2024-08-21 10:00:00,18398.4,7502.2,903.19,33168.5,11076.9,8282.2,4868.1
507,2024-08-21 11:00:00,18415.4,7506.3,904.32,33193.5,11085.9,8289.7,4872.1
508,2024-08-21 12:00:00,18433.9,7518.6,905.24,33308.5,11106.9,8294.0,4879.1
509,2024-08-21 13:00:00,18457.7,7521.3,905.74,33331.5,11120.7,8293.5,4884.2
510,2024-08-21 14:00:00,18470.2,7525.1,905.59,33338.5,11115.2,8290.5,4885.2
511,2024-08-21 15:00:00,18441.2,7520.7,906.24,33313.5,11101.2,8280.0,4881.2
512,2024-08-21 16:00:00,18428.5,7513.6,906.19,33263.5,11083.9,8271.8,4877.4
513,2024-08-21 17:00:00,18434.5,7518.9,906.41,33253.5,11098.8,8271.8,4879.4
514,2024-08-21 18:00:00,18457.0,7528.8,907.22,33278.5,11123.8,8272.3,4885.4
515,2024-08-21 19:00:00,18459.0,7527.0,906.46,33276.5,11116.8,8267.8,4884.4
516,2024-08-22 08:00:00,18454.7,7520.4,908.39,33298.5,11113.1,8277.8,4884.7
517,2024-08-22 09:00:00,18480.0,7539.6,910.04,33312.5,11161.2,8305.3,4892.4
518,2024-08-22 10:00:00,18505.0,7552.6,911.34,33377.5,11189.7,8305.0,4901.4
519,2024-08-22 11:00:00,18493.5,7546.0,911.29,33319.5,11181.7,8297.0,4896.4
520,2024-08-22 12:00:00,18502.0,7541.7,912.04,33319.5,11192.7,8299.8,4898.4
521,2024-08-22 13:00:00,18500.0,7539.2,911.19,33332.5,11193.7,8289.8,4897.8
522,2024-08-22 14:00:00,18498.0,7541.4,910.07,33339.5,11183.7,8279.8,4896.8
523,2024-08-22 15:00:00,18538.5,7546.4,911.21,33359.5,11192.2,8297.6,4901.8
524,2024-08-22 16:00:00,18502.0,7528.4,908.87,33319.5,11160.0,8282.7,4886.8
525,2024-08-22 17:00:00,18470.0,7513.5,906.41,33259.5,11146.9,8277.5,4876.8
526,2024-08-22 18:00:00,18487.0,7516.7,906.64,33279.5,11150.9,8290.7,4879.8
527,2024-08-22 19:00:00,18452.0,7497.9,904.84,33209.5,11131.9,8279.7,4867.8
528,2024-08-23 08:00:00,18522.5,7536.8,907.07,33397.5,11170.2,8307.3,4891.4
529,2024-08-23 09:00:00,18519.4,7535.5,906.79,33482.5,11210.8,8301.5,4887.6
530,2024-08-23 10:00:00,18585.9,7558.2,908.04,33589.5,11218.8,8302.8,4901.6
531,2024-08-23 11:00:00,18621.4,7570.8,908.21,33664.5,11241.8,8307.0,4908.6
532,2024-08-23 12:00:00,18612.9,7570.2,908.94,33629.5,11231.8,8321.3,4907.6
533,2024-08-23 13:00:00,18594.6,7555.9,908.84,33592.5,11224.5,8312.4,4902.3
534,2024-08-23 14:00:00,18588.1,7553.0,908.04,33599.5,11215.0,8311.4,4898.3
535,2024-08-23 15:00:00,18587.6,7550.9,907.81,33592.5,11221.5,8304.4,4897.3
536,2024-08-23 16:00:00,18630.6,7572.9,907.81,33614.5,11272.3,8329.5,4904.8
537,2024-08-23 17:00:00,18607.1,7564.8,906.89,33594.5,11260.7,8316.8,4898.8
538,2024-08-23 18:00:00,18581.1,7561.4,906.74,33562.5,11261.7,8327.0,4894.8
539,2024-08-23 19:00:00,18591.1,7567.8,907.02,33587.5,11263.7,8323.0,4897.8
540,2024-08-26 08:00:00,18582.0,7572.8,906.29,33592.5,11252.5,8320.1,4897.2
541,2024-08-26 09:00:00,18575.3,7583.6,906.36,33577.5,11257.0,8324.2,4899.8
542,2024-08-26 10:00:00,18596.8,7590.0,908.42,33644.5,11280.5,8328.8,4905.8
543,2024-08-26 11:00:00,18574.3,7579.0,907.64,33609.5,11279.5,8322.2,4898.8
544,2024-08-26 12:00:00,18591.3,7589.0,908.61,33624.5,11280.5,8327.0,4903.8
545,2024-08-26 13:00:00,18617.9,7597.3,909.36,33682.5,11300.2,8331.1,4909.3
546,2024-08-26 14:00:00,18620.4,7597.4,909.24,33674.5,11287.2,8330.2,4908.3
547,2024-08-26 15:00:00,18634.9,7605.8,910.74,33654.5,11274.2,8331.4,4909.3
548,2024-08-26 16:00:00,18620.6,7593.0,907.14,33609.5,11275.2,8319.2,4897.2
549,2024-08-26 17:00:00,18606.1,7586.7,906.89,33574.5,11246.9,8311.1,4891.9
550,2024-08-26 18:00:00,18628.1,7596.1,908.27,33617.5,11261.9,8321.9,4897.9
551,2024-08-26 19:00:00,18601.6,7581.2,906.72,33562.5,11239.9,8311.3,4888.9
552,2024-08-27 08:00:00,18642.0,7596.3,907.24,33627.5,11267.7,8353.2,4900.4
553,2024-08-27 09:00:00,18651.6,7609.7,908.79,33669.5,11291.2,8393.6,4904.6
554,2024-08-27 10:00:00,18686.6,7624.2,908.67,33749.5,11324.2,8383.6,4913.6
555,2024-08-27 11:00:00,18654.1,7598.9,906.34,33727.5,11287.2,8340.4,4900.6
556,2024-08-27 12:00:00,18661.6,7591.6,906.32,33742.5,11299.7,8356.4,4899.6
557,2024-08-27 13:00:00,18699.6,7596.1,907.74,33804.5,11303.5,8353.6,4906.4
558,2024-08-27 14:00:00,18685.6,7575.5,906.09,33722.5,11285.0,8342.4,4895.4
559,2024-08-27 15:00:00,18682.1,7577.9,906.87,33758.5,11307.0,8347.6,4898.4
560,2024-08-27 16:00:00,18709.6,7578.1,908.54,33778.5,11317.7,8352.1,4904.9
561,2024-08-27 17:00:00,18686.6,7568.6,908.44,33773.5,11324.1,8348.4,4899.9
562,2024-08-27 18:00:00,18695.1,7571.0,908.87,33776.5,11334.1,8348.4,4901.9
563,2024-08-27 19:00:00,18708.6,7577.5,910.19,33811.5,11341.6,8355.4,4907.9
564,2024-08-28 08:00:00,18736.6,7583.1,909.64,33831.5,11350.9,8363.1,4911.4
565,2024-08-28 09:00:00,18775.2,7589.0,909.64,33843.5,11336.7,8343.6,4916.6
566,2024-08-28 10:00:00,18780.2,7589.0,911.29,33831.5,11330.7,8340.3,4917.6
567,2024-08-28 11:00:00,18815.7,7595.2,911.44,33856.5,11328.7,8346.3,4921.6
568,2024-08-28 12:00:00,18828.2,7601.8,912.64,33831.5,11313.7,8336.8,4926.6
569,2024-08-28 13:00:00,18838.5,7605.5,911.04,33861.5,11332.8,8332.2,4926.4
570,2024-08-28 14:00:00,18820.5,7595.7,911.94,33881.5,11324.3,8323.2,4923.4
571,2024-08-28 15:00:00,18844.0,7602.8,913.24,33939.5,11364.3,8350.2,4929.4
572,2024-08-28 16:00:00,18820.4,7591.7,911.69,33896.5,11352.1,8348.6,4921.2
573,2024-08-28 17:00:00,18799.4,7576.3,911.86,33899.5,11337.0,8333.9,4915.2
574,2024-08-28 18:00:00,18804.4,7578.0,912.02,33899.5,11327.0,8338.6,4918.2
575,2024-08-28 19:00:00,18720.4,7548.3,908.34,33794.5,11359.0,8323.4,4895.2
576,2024-08-29 08:00:00,18786.5,7568.6,911.19,33869.5,11322.6,8346.4,4913.6
577,2024-08-29 09:00:00,18798.2,7603.6,914.64,34042.5,11353.2,8362.1,4928.9
578,2024-08-29 10:00:00,18863.2,7615.9,916.39,34090.5,11372.7,8362.9,4941.9
579,2024-08-29 11:00:00,18905.2,7628.2,919.29,34145.5,11377.7,8366.9,4954.9
580,2024-08-29 12:00:00,18902.2,7627.8,918.09,34140.5,11384.2,8372.1,4950.4
581,2024-08-29 13:00:00,18907.2,7630.3,919.77,34165.5,11379.6,8378.6,4955.6
582,2024-08-29 14:00:00,18917.2,7641.2,920.19,34150.5,11386.1,8383.6,4961.6
583,2024-08-29 15:00:00,18877.7,7621.3,920.89,34065.5,11347.1,8359.1,4952.6
584,2024-08-29 16:00:00,18889.3,7630.3,922.27,34137.5,11359.5,8378.0,4956.6
585,2024-08-29 17:00:00,18950.5,7653.8,925.37,34247.5,11369.4,8385.5,4975.6
586,2024-08-29 18:00:00,18942.5,7655.0,925.49,34277.5,11374.4,8394.5,4973.6
587,2024-08-29 19:00:00,18927.0,7646.8,925.09,34255.5,11369.9,8412.7,4968.1
588,2024-08-30 08:00:00,18876.7,7632.9,921.37,34222.5,11364.7,8399.4,4954.0
589,2024-08-30 09:00:00,18929.9,7673.0,923.09,34395.5,11427.4,8410.7,4971.8
590,2024-08-30 10:00:00,18938.9,7680.6,922.59,34380.5,11431.4,8398.9,4973.8
591,2024-08-30 11:00:00,18944.9,7685.8,923.12,34390.5,11422.4,8405.4,4977.8
592,2024-08-30 12:00:00,18957.4,7678.4,923.14,34400.5,11420.9,8411.2,4977.8
593,2024-08-30 13:00:00,18951.9,7667.8,921.79,34380.5,11422.8,8403.4,4972.5
594,2024-08-30 14:00:00,18949.5,7658.7,921.07,34385.5,11393.8,8396.1,4968.5
595,2024-08-30 15:00:00,18948.0,7654.6,920.42,34387.5,11403.8,8392.1,4969.5
596,2024-08-30 16:00:00,18916.0,7637.0,918.14,34355.5,11409.7,8377.0,4960.4
597,2024-08-30 17:00:00,18898.0,7625.1,919.06,34350.5,11417.6,8380.7,4953.4
598,2024-08-30 18:00:00,18897.5,7621.1,917.84,34322.5,11403.1,8372.5,4950.4
599,2024-08-30 19:00:00,18906.5,7616.5,917.37,34312.5,11408.6,8375.0,4949.4
