datetime,ret_DE40,ret_FR40,ret_NL25,ret_IT40,ret_SP35,ret_UK100,ret_EU50
2024-07-25 18:00:00,0.13366105007101875,0.316770284478297,0.2217861339164169,0.09747741068414681,0.035868649391888725,0.0730807209052121,0.2694134636856502
2024-07-25 19:00:00,0.03815608063430957,-0.018763486310794882,-0.06094216777070145,-0.10338818750970505,-0.1255966002831232,0.06694377581627294,0.0
2024-07-26 08:00:00,-0.4785482271683447,-0.14218075443900247,-0.5757938609658555,-0.41462498871966114,-0.3029774095826962,-0.22291392940842364,-0.3213070622181627
2024-07-26 09:00:00,0.2816156197375191,0.2841596421902845,0.536993135459801,0.1838317568093125,0.0,0.594548698092223,0.4660757678320677
2024-07-26 10:00:00,0.16640890772144282,0.3807390928872277,0.20713228976180156,0.34008608853886757,0.22934036502751076,0.15988762823765446,0.2889101848623481
2024-07-26 11:00:00,-0.05180259510516781,-0.16414119825168125,-0.0719492180271961,-0.14772142430708152,-0.26986684963951907,-0.2933228773627102,-0.08246062972414202
2024-07-26 12:00:00,0.1280943821805308,0.09478104287868735,0.12725956579065212,0.06797895869751555,0.2294332208893446,0.0485425120572968,0.10306516691610101
2024-07-26 13:00:00,0.17144400839081,0.022680728815691713,0.27940228335388306,0.044309219996489894,0.0916261000844618,0.18424694295550315,0.1543988531242584
2024-07-26 14:00:00,-0.04623372043508443,0.024009283704987543,-0.04743231332482029,-0.201025890647265,0.022444573220880015,0.18149044897515526,-0.10290607642290325
2024-07-26 15:00:00,-0.005440666809467994,0.07199328373667055,-0.18221680000228585,-0.035517144794954464,-0.00897722478676288,0.05921557663500659,-0.10301208212421858
2024-07-26 16:00:00,0.2266249893193592,0.20768992448029938,0.21531148419495746,0.15381660406273986,0.1731182794035659,0.02899075939856251,0.3066634767571966
2024-07-26 17:00:00,0.1394151841157286,0.15282902738764967,0.19613682970624838,0.13291982462081367,0.18265990053982087,0.3315872790804706,0.08832561914305026
2024-07-26 18:00:00,0.09482140423012893,0.07300966042957736,0.1539951025903144,0.13274338232390331,0.013417715877626581,0.21043905336334462,0.08209338583158862
2024-07-26 19:00:00,-0.10837466177632436,-0.11684105636431534,-0.16280198958163317,-0.07372456836436404,0.01788748775003667,-0.13222427159620992,-0.12316536505153468
2024-07-29 08:00:00,0.35286959346540125,0.2202907134634721,0.2452019195346606,0.22984112780490112,0.2117234807800642,0.056517218211821096,0.3567624550052375
2024-07-29 09:00:00,-0.40059167830772524,-0.6329808368383069,-0.15936783813658303,-0.2741019724342232,0.022307586010179785,0.21015601305138537,-0.5726675406745536
2024-07-29 10:00:00,0.02061005778110203,-0.032021347838648344,0.0,-0.271895901401307,-0.017845670687658195,0.16780739653183604,-0.08237232755710676
2024-07-29 11:00:00,0.2897179309371222,0.28117043982252155,0.1780357200999746,0.36039800910291103,0.2495500484027361,0.12327875122789614,0.3085469896154223
2024-07-29 12:00:00,-0.0676159978159625,-0.2678269654288612,-0.09337427832759888,-0.10916387465135563,-0.17818646577694755,-0.14364034932435443,-0.1438701306632191
2024-07-29 13:00:00,-0.12074059297772306,-0.07875224817539062,0.003297047494268756,-0.11519377455287196,-0.18118453196278433,0.1005699045543845,-0.10906809604988511
2024-07-29 14:00:00,-0.0921424261791859,-0.1149026126471258,-0.03627350260435742,-0.06503969128477412,-0.1609312902648412,-0.13171919376383112,-0.16485671506272945
2024-07-29 15:00:00,-0.18997275534309543,-0.15921120249517384,-0.1815651409639514,-0.3406704127162608,-0.27328174418070983,-0.2039079043105815,-0.2271226612280648
2024-07-29 16:00:00,-0.44267736476750225,-0.32187142213720926,-0.3862329479427479,-0.3209941678189136,-0.3541353908238632,-0.3210970558971215,-0.4765663157441793
2024-07-29 17:00:00,0.1880914187883324,0.1530181101513076,0.17123008110926133,0.31802672071344024,0.22934242767453233,-0.060245320760887615,0.2551418665272709
2024-07-29 18:00:00,0.059896870273544595,0.10724149128281328,0.11913561909035436,0.07415977320685599,0.008983111755950469,-0.08199192597758471,0.09318217788702131
2024-07-29 19:00:00,-0.043557801890876165,-0.03484087137422533,-0.15225405090413477,-0.05932341817534537,-0.06289873511350107,-0.11103736582278748,-0.09318217788703408
2024-07-30 08:00:00,-0.10788721929190233,-0.17170149628002215,0.26464084957330936,-0.08014247980152805,-0.05754205673817834,-0.1413888973372236,0.05177859588576878
2024-07-30 09:00:00,0.16124291246667838,0.328389912639199,0.019819859564090655,0.19875414433687455,0.3994135285172713,-0.24215432212706112,0.19858103871820743
2024-07-30 10:00:00,0.03537328374422438,-0.12050775385836997,-0.008808341505089938,-0.13641555473236938,-0.2646014361279724,0.06665091528193076,-0.08269418097505617
2024-07-30 11:00:00,-0.010882754653597263,0.13388854441545434,0.09574907871422805,0.2075150822494537,0.13911516040663946,0.16340960732139462,0.08269418097504908
2024-07-30 12:00:00,0.11692759164308082,-0.022748409382124687,0.04729042457053148,0.2661739094607115,0.10308955809065112,0.11241592654759329,0.10327165491523478
2024-07-30 13:00:00,0.011956976638354109,-0.018737870629668734,-0.016494119883667203,-0.014768867254723182,-0.03494889879332917,0.01449608004376005,-0.04955708457987616
2024-07-30 14:00:00,0.1846080861361653,0.2072595028253907,0.18128586046350287,0.11808990965652671,0.21040481575776626,-0.042286108435511664,0.24754019695143326
2024-07-30 15:00:00,0.11385262196282636,0.038729926029177464,0.08229414585013906,0.36225521149064216,0.2857986887347858,0.15455953617805435,0.07208395002631987
2024-07-30 16:00:00,-0.1952553583335834,-0.12559290848548862,-0.15916316483329193,-0.347503773198653,-0.1249364325393558,-0.0036197566320827677,-0.19784030853314769
2024-07-30 17:00:00,-0.019003510277003657,-0.09898209767360998,-0.4238390694747099,-0.059018813959528724,0.008036324189637959,-0.344475740864866,-0.2271742576722121
2024-07-30 18:00:00,-0.14943908792048863,-0.1848503640681757,-0.23968510019478323,-0.2364241958308434,-0.15190645485286755,-0.015741262118472887,-0.2691457288172743
2024-07-30 19:00:00,0.20643878817961483,0.20626020197044648,0.366474641057692,0.16260166184187566,0.0670460005359008,0.12102290019902096,0.289819272956562
2024-07-31 08:00:00,0.3613270633028622,1.2326710032595418,2.931519566912455,0.5831864900678229,0.32654109883540394,1.0395829448104488,1.6889800527350685
2024-07-31 09:00:00,0.2538264326833393,-0.10975135150362357,-1.2348693558065427,-0.27349740610115425,-0.28097548132533445,0.28925244875739314,-0.5237267812007441
2024-07-31 10:00:00,-0.167345082940864,0.12693041687258214,-0.1734756268161335,-0.035344535955480635,-0.6353210285137185,0.1228581977489523,-0.08176113939924498
2024-07-31 11:00:00,-0.13245500494390416,-0.08592485409189973,-0.12269873574362164,-0.08841603263833474,-0.16554060873854906,0.03933042974501896,-0.12276718747752605
2024-07-31 12:00:00,0.10813968374029645,0.2377651209277731,0.2008000110288012,0.16203639051910806,-0.027016318020302185,0.005957806813911791,0.16365611328180385
2024-07-31 13:00:00,-0.07298145784081507,-0.31582242424083534,-0.11066148482642855,-0.3686449851408462,-0.4567784355750416,-0.2099287490590329,-0.24353568372175904
2024-07-31 14:00:00,0.05947039090536143,-0.07811828033919259,0.010854581186645777,-0.06797895869751432,0.37027713716722155,-0.06808287262145124,0.04097185291061423
2024-07-31 15:00:00,-0.33349064273154805,-0.38619053591766217,-0.37516559426043095,-0.414784684751247,-0.5468668294700536,-0.2967609783595156,-0.49277366469196204
2024-07-31 16:00:00,0.2329109491858339,0.05317310629629695,0.19265207236353948,0.02968460133115949,0.22091453076797818,0.04792428055542581,0.18507480246253513
2024-07-31 17:00:00,0.12976131149523268,-0.003987002372801222,0.09781652574861739,0.17199713624382013,-0.037086788030869774,0.2022269579150666,0.06161556193210647
2024-07-31 18:00:00,0.1161016965161176,0.10759330771552039,0.22786715444612968,0.2426646944908194,0.08139198828724294,0.13976409621701236,0.14362217532695984
2024-07-31 19:00:00,-0.06478432445986676,-0.06241658624559071,-0.018427085700142457,-0.09462836895560797,-0.004520039596320292,0.06324771236227249,-0.030758820334166243
2024-08-01 08:00:00,-0.605599567140194,-0.7052187200930218,-0.127999323242474,-0.5785851229442686,-0.18821491005780602,0.08347345432757246,-0.4563402097839194
2024-08-01 09:00:00,-0.4689001982600147,-0.41827602810279724,-0.32398375806068375,-0.770693701646283,-0.8568596228103184,-0.2601899182265608,-0.5391850935657756
2024-08-01 10:00:00,-0.21585474531582097,-0.16268801781226186,-0.12748918886066501,-0.48095080309044325,-0.10053834556455318,-0.3891591301561713,-0.24888016828715157
2024-08-01 11:00:00,0.3004301138266475,0.38276916088569224,0.1993345285355857,0.249781946955315,0.23747339585531002,0.2755614807710844,0.3110035473118699
2024-08-01 12:00:00,0.1961575555688962,0.12190957428152144,0.1815602718783734,0.6441390837951626,0.4414777078978375,0.20915883970467875,0.2481083024391598
2024-08-01 13:00:00,-0.40089832981425355,-0.3755822579773104,-0.09454415753064097,-0.4039744556668028,-0.19910636035429147,-0.18762516334442025,-0.33094805368688135
2024-08-01 14:00:00,-0.0196771849142405,-0.11295030043491512,0.0456531671661171,0.11986636337279,0.0,0.1828492720427977,-0.04144562393544644
2024-08-01 15:00:00,0.10107771550763481,0.0753143738108377,-0.07066254581341587,-0.2398765786435361,0.018199687015625948,-0.0035820681671552253,0.08287407758954778
2024-08-01 16:00:00,-1.2335490692663333,-0.9971169165010205,-1.3356302946520389,-1.3844817064630854,-1.3530369884705067,-1.1347860932275233,-1.3259033469751467
2024-08-01 17:00:00,-0.04423922432313082,-0.12092310628996045,-0.19305770697594168,-0.021309628988671815,0.008300324178534924,-0.13293213960092634,-0.10498688628368148
2024-08-01 18:00:00,-0.10237822728444859,-0.06119659937903831,-0.099432140238036,-0.16759099540827876,-0.14766416474974553,-0.07258298973452228,-0.12612993053264507
2024-08-01 19:00:00,-0.09971195153651642,0.010882132908771863,-0.030954618565683826,-0.07016687801229798,-0.09240095275996957,0.07258298973452547,-0.08417508914523092
2024-08-02 08:00:00,-0.7621945714197107,-0.44577508366700536,-1.0526120475597838,-1.9009167849334443,-0.527392673856984,-0.5079753177694163,-1.0071601364034082
2024-08-02 09:00:00,-0.25834750345983276,0.15972590613654036,-0.16774962275904895,0.7128387098675246,0.36641120746713346,0.2864322956466227,0.1466260343233132
2024-08-02 10:00:00,0.2711915350514752,0.2016816567412579,-0.058218949672818036,0.3452903712701952,0.3512343013748414,0.14169883501363403,0.21212064886827292
2024-08-02 11:00:00,-0.4757702444691959,-0.5624511421534747,-0.5333825086133032,-0.8034033170750875,-0.71299899256673,-0.33337203034131807,-0.7017124991496081
2024-08-02 12:00:00,-0.16284087871340058,0.07116366574223763,0.07540757021610715,0.21693663113825853,0.2320509696779965,0.13590750675225557,0.0
2024-08-02 13:00:00,0.06067518178020098,0.10665063360498171,0.10907149761493368,0.0,-0.08254843232549254,0.16962504824389604,0.11516316052067185
2024-08-02 14:00:00,-0.3065614946832893,-0.21889330855147326,-0.2971335571974302,-0.4498921643504785,-0.06497364155211302,-0.4428409675699509,-0.2560984817346889
2024-08-02 15:00:00,-0.05353364435561062,-0.078096638278402,-0.2663688524019912,-0.04665629944666531,-0.376749888648686,-0.23129841707550655,-0.21391755221496703
2024-08-02 16:00:00,-0.46214249323381285,-0.5607953779453962,-0.8558119971814824,-0.6241730492925727,-0.6057678472442316,-0.41401858102603184,-0.6897838745259763
2024-08-02 17:00:00,0.17652155373758038,0.10470051102486756,0.468539403541962,0.5619307692157456,0.1536587953419085,0.18340552423028458,0.22400285062240013
2024-08-02 18:00:00,0.014130880236036666,0.03441701060287685,-0.06809747281053535,-0.10278453530580603,0.10760788728026731,0.13428392075966575,-0.02151694467687894
2024-08-02 19:00:00,-0.07915866069798194,-0.11431012338312778,-0.09314160467997491,-0.11536903777220185,-0.1029268748700436,-0.14650049622443398,-0.08611410650566241
2024-08-05 08:00:00,-2.693918084510098,-2.3338249589695597,-3.028454480668561,-4.042883675982923,-2.4382784823113215,-1.9168260859050859,-3.0306012197051335
2024-08-05 09:00:00,0.28027233178543254,0.1423648303373502,0.24568024805252936,0.7444002333029884,-0.20838242340379784,-0.49313766063810965,0.5865898417535159
2024-08-05 10:00:00,-0.014487588508286506,0.12387563345927183,-0.22576937840881367,0.19328346196100835,0.14408947566062058,0.0663092663342544,0.0441316011487439
2024-08-05 11:00:00,-0.07536931318494035,-0.10556616107302383,-0.09607724411553788,0.08042464644531262,-0.05761087852699478,0.24982837302315206,-0.13245327440326127
2024-08-05 12:00:00,-0.24388981306890037,-0.11977652544129386,-0.158377311245133,-0.10617419999377004,-0.12974595643252632,-0.45640768214473443,-0.0883997493974161
2024-08-05 13:00:00,-0.6913417634607738,-0.38708267470770163,-0.7755540211145124,-0.7009978311493115,-0.642555443341023,-0.47738784130700257,-0.6254456158570185
2024-08-05 14:00:00,0.015805417778854844,-0.04955296251132565,-0.3401666183650127,-0.15572537090258015,-0.004839638576732609,-0.20168921497295778,-0.055636539062144844
2024-08-05 15:00:00,0.79290997914534,0.5535955389469875,0.9335701563625756,0.840626363436223,0.704119580249202,0.37783420264059,0.9085532394098866
2024-08-05 16:00:00,0.15956971793972605,0.18432147497761478,0.48109735843226664,0.2508160872410388,-0.10289699188920978,0.3538671798215525,0.21594949006100173
2024-08-05 17:00:00,0.46276026032910506,0.3620243619432232,0.7986564467189988,0.5348976591948456,0.5028994437059039,0.3438814435500017,0.614441257234099
2024-08-05 18:00:00,-0.03463283458187355,-0.043429836980171915,-0.017420692342364534,-0.0063890619281554055,-0.11015274029152397,-0.04120338924950474,-0.08754651467454055
2024-08-05 19:00:00,0.18745120944366997,0.1414278848621626,0.170592065323421,0.15003514274606,0.2345272958995067,0.06866288666360877,0.21872274686431792
2024-08-06 08:00:00,0.5476474388181419,0.40497192618166833,0.9922318754695004,0.6771389047152262,0.04970654125706293,0.602209083762504,0.575139923595156
2024-08-06 09:00:00,-0.08886774485264462,-0.3797879430617386,-0.731683882805538,-0.5751159725902936,-0.04301383678047845,-0.2857215787604112,-0.33727578674063097
2024-08-06 10:00:00,-0.44149420681744267,-0.37000224409411553,-0.2547506559588059,-0.6938920816259504,-0.49359151368338955,-0.2778073705118988,-0.4368822344525676
2024-08-06 11:00:00,-0.22783191829304272,-0.049156268765077234,-0.18219697394246595,-0.27311886394623697,-0.5056961676135631,-0.27482840533772496,-0.1533608222761592
2024-08-06 12:00:00,0.15867203518298392,0.1936761162856434,0.182196973942459,0.417409779415662,0.15920881423494215,0.24363591623611716,0.17525032415851438
2024-08-06 13:00:00,-0.06055415889321947,-0.2653471073592302,-0.16245260537870748,-0.2791505374306393,-0.0983900763280481,-0.2849253998909017,-0.10073140605616236
2024-08-06 14:00:00,-0.5060490764135518,-0.5950216365552629,-0.32336889874128333,-0.8680834169613393,-0.48855856594749636,-0.4389712562448387,-0.5272072488515858
2024-08-06 15:00:00,0.5377724946183198,0.668097427831177,0.7151262787043576,0.6461327339784988,0.43546489298326213,0.7201529035224782,0.5929131516053643
2024-08-06 16:00:00,0.33392665074783845,0.4303433262422931,0.31991527016431975,0.24122748180883205,0.24496106375981147,0.3600061190143363,0.3322480050398979
2024-08-06 17:00:00,-0.1495533810332612,-0.12036558997743023,0.07261787756223985,0.05459742564245002,0.12417997100274626,-0.10574968171997218,-0.02182453085921205
2024-08-06 18:00:00,0.19839735997281396,0.15812492362420372,0.2876474737403309,0.28214642228366965,0.22102429693400244,0.19896544566131336,0.21803126483090524
2024-08-06 19:00:00,0.05456211170116253,0.12436509040380285,0.1572805715386665,0.1119964278213013,0.16305237592542765,0.2915146550152335,0.10883762502323907
2024-08-07 08:00:00,0.11649093921881892,0.006982216297927531,0.14099766766666827,0.3352386524594279,0.327219787362233,0.11636833123817782,0.24770774475503526
2024-08-07 09:00:00,0.21426410795891507,0.4694811601759575,0.14308692394868036,0.022309334955649768,0.008596604346595782,0.2039366649401702,0.1777970980082561
2024-08-07 10:00:00,0.4624800555786586,0.47282067550979756,0.3243344855835541,0.6036459371510398,0.40035513454266786,-0.09882644411502675,0.5616657309509335
2024-08-07 11:00:00,0.07971848410424907,0.09678401330664396,0.2823638446703411,0.2657178313140969,0.3513707058484116,0.07412898782747962,0.1721874685557448
2024-08-07 12:00:00,0.12514364709025483,0.18777014725958122,0.17039843266937207,0.30596497388816146,0.15156254381413437,0.19124593262311873,0.15042120766464223
2024-08-07 13:00:00,-0.27894338461811696,-0.1656612331317441,0.01134957837535462,-0.14813416728009465,-0.08806777052273092,0.08748098462674196,-0.2666152216842525
2024-08-07 14:00:00,0.17941004553221437,0.07043955955766325,0.2776630503316582,0.29290436990816704,0.14200648042422837,0.2116090452773694,0.17209116472042313
2024-08-07 15:00:00,0.4428730346899513,0.40647381853118675,0.3141316511170965,0.24500192865691264,0.41068207247016014,0.4659269322994518,0.45033529529758176
2024-08-07 16:00:00,-0.015864112577813137,0.07972289843845692,0.08683346001792905,0.0627244379285983,0.04992205669518894,-0.1162783712509118,0.053476509044537705
2024-08-07 17:00:00,-0.26382619804909435,-0.1994265430541919,-0.22569806678330684,-0.3454723054134401,-0.354703967982298,-0.28084910873036745,-0.2569484519346106
2024-08-07 18:00:00,-0.3215025174885688,-0.41525606159970063,-0.5040133444617857,-0.34666995529548017,-0.3313110630851179,-0.332148566504645,-0.47279379741282646
2024-08-07 19:00:00,-0.36257266184381387,-0.41143485134271585,-0.3560362071797799,-0.3954074680083601,-0.2420768517944979,-0.15784933601862383,-0.45339801746002173
2024-08-08 08:00:00,0.33692177033468734,0.30354505444366325,0.19921799322437286,0.13303139285138538,0.04751225905639681,0.13320179571833984,0.3930635905306401
2024-08-08 09:00:00,-0.17288752070368918,-0.4007632335657826,-0.6469117514893343,-0.6733069757010001,-0.3807316541709333,-0.44469772125898344,-0.4190342438385249
2024-08-08 10:00:00,0.19397873458122913,0.08472399237329267,0.2263815379762762,0.39754528711416526,0.32371423380480185,0.16452153314195744,0.23781224049674193
2024-08-08 11:00:00,-0.3654494808249066,-0.34629299811769976,-0.22638153797627547,-0.33383174105223856,-0.2283953372435139,-0.16080753570419756,-0.3460959543799431
2024-08-08 12:00:00,0.05718959076589942,0.11278118167616547,-0.053812379290454196,0.0859489452541055,0.09998715284010908,-0.009904299712203185,0.06498429774881166
2024-08-08 13:00:00,0.26208144089125424,0.15295625652981462,0.11445970551525599,0.2383601954862066,0.1455168243082488,-0.0012381064400195491,0.20118337180606477
2024-08-08 14:00:00,0.2050745252906224,0.23038287037798338,0.4018591368101596,0.15225289604737988,0.12347556752852931,0.3004100442560652,0.2589948138007597
2024-08-08 15:00:00,0.17625558204349337,0.2423001690808838,0.43202013555282753,0.11087178023735872,0.06642374798235355,0.3265822099512933,0.27982281808487164
2024-08-08 16:00:00,0.47095181165025307,0.3023966182483873,0.3601036640369431,0.5462251519898239,0.2813367711626834,0.3181605892473446,0.3754523242039946
2024-08-08 17:00:00,-0.04807026268237164,-0.201496107258677,-0.016956912526006097,-0.06299510421404596,-0.09558465884307327,-0.1251779653908695,-0.10069739144819125
2024-08-08 18:00:00,-0.06507303970760683,0.004144419194780721,0.06442097634086777,-0.04096810847669642,0.014201519586468911,-0.07985209360367317,0.0
2024-08-08 19:00:00,0.14988732977914404,0.22492230347682748,0.2313470502502223,0.19838152426706387,0.18443645719166363,0.20870939279024628,0.23551588841993362
2024-08-09 08:00:00,-0.012434928599968191,0.08817492270444288,0.0935153382592804,0.08490032583425934,0.17655088447587694,-0.004905808478223168,0.138908204027741
2024-08-09 09:00:00,0.3115372808546466,0.42188646921812467,-0.23677456603621042,0.2824816303789794,0.40667300088335784,0.3318255268624546,0.1195202259494714
2024-08-09 10:00:00,0.2139014167513211,0.36274328149309243,0.2277648467954746,0.3910165142156303,0.2861259122778246,0.2441854580032337,0.2769081795811733
2024-08-09 11:00:00,-0.05061952784454141,-0.1928429885133761,-0.08450561901855294,-0.0780810833597856,-0.046849819079630914,-0.11835548287585733,-0.08512087677729265
2024-08-09 12:00:00,-0.23938346280867984,-0.3332216536955574,-0.25394617576025796,-0.4226945989244895,-0.2768616006691507,-0.1343872754266095,-0.3198501564708467
2024-08-09 13:00:00,-0.12809409612623446,-0.10032089783408867,-0.09044760873931927,-0.2513314026221583,-0.14013046650462746,0.0012225163053161533,-0.12822706492795544
2024-08-09 14:00:00,-0.22611654631371775,-0.27674722844933536,-0.3058660653154791,-0.3308340026773202,-0.2874580806515875,-0.26931426871668107,-0.3427448623281376
2024-08-09 15:00:00,-0.06510324755471611,-0.012409599530572205,-0.21011632269634897,0.03786504312947284,0.037746532485551355,0.006128840486592881,-0.06439564907957218
2024-08-09 16:00:00,0.23756339123122264,0.23414376098937692,0.3778920867183653,0.17336489763714535,0.19416932759117667,0.18002025496609328,0.2744662500082069
2024-08-09 17:00:00,-0.04238066375045278,-0.1404204583766503,-0.1190010850530027,-0.06300701161423622,0.017889845677179977,-0.21434660077328838,-0.06426047131273913
2024-08-09 18:00:00,0.09321376283997125,0.07023487656771835,0.262746759234991,0.13541603127461113,0.14112336522227353,0.2167936227476728,0.08567145522923991
2024-08-09 19:00:00,0.16925728320688957,0.14032193800621,0.2067668847671932,0.13209002911239726,0.15031239619059678,0.16503570349982083,0.1924928409584418
2024-08-12 08:00:00,0.3039430477112224,0.28005454653420964,0.24462982364953667,0.244848112529254,0.22598243954191966,0.22449985026876956,0.32851961197153023
2024-08-12 09:00:00,0.1286159363366686,0.020561324221712408,-0.07884747927610726,0.3505316328839349,0.23201432430535218,0.12301697602030091,0.04684339487340407
2024-08-12 10:00:00,-0.47823022521061703,-0.5194388560309758,-0.34653863250314376,-0.5011364336392162,-0.5763488657311273,-0.37805845170744645,-0.5336078060284914
2024-08-12 11:00:00,0.06765366095200333,0.07437094917844168,0.12995159719957583,0.08788036282669005,0.15026439965236751,0.1648140721386491,0.1069495941603977
2024-08-12 12:00:00,0.04789366571054052,0.015142859138385421,0.0361304312484304,0.14734006866273405,-0.028157381174175846,0.12190960694513923,0.021376199820615928
2024-08-12 13:00:00,0.050685950939839255,0.03578309974872768,0.08237372180003777,0.15025122949360203,0.008448046863522688,-0.04996496463206035,0.06196515192768828
2024-08-12 14:00:00,-0.07040409423068147,-0.12254144190940565,-0.03158737884866676,0.021892787977600248,-0.06572585046424992,-0.030478698673608123,-0.06410256629761212
2024-08-12 15:00:00,-0.32449879346366844,-0.28283097984355815,-0.24853434092536944,-0.3194840861339464,-0.3245671762807659,-0.0646455798229644,-0.3640260979219338
2024-08-12 16:00:00,0.38870931605665837,0.4053724217529704,0.4232679167478196,0.3976335118055974,0.3996789085085558,0.32159460541443097,0.4281286642195471
2024-08-12 17:00:00,-0.0016892224790795501,-0.09085903708763024,-0.02252911898146184,-0.1094263044941353,0.08349556035419982,0.07294567086980316,-0.021362956714442577
2024-08-12 18:00:00,-0.26499789977645793,-0.2827412596026788,-0.2617093813932147,-0.2662491784268483,-0.28172471608929894,-0.11552189816446362,-0.34242944107836687
2024-08-12 19:00:00,-0.005645889793728775,-0.004143617793288445,0.013553502471662414,0.009409108023498003,-0.03291964344835637,-0.05841974753558866,0.021436227306086904
2024-08-13 08:00:00,0.49393663489494144,0.441021125794901,0.4428650304243001,0.5223822445565797,0.4786179918439403,0.21039453681794165,0.6090087736892237
2024-08-13 09:00:00,-0.06800370067304853,-0.08116716064788847,-0.11813084644739467,-0.22488413893999126,0.1823973118027629,-0.15684179826294004,-0.08738371595806042
2024-08-13 10:00:00,-0.1237616958056531,-0.13772209861746865,-0.2705385363673368,-0.04065803521324149,-0.09349552370065928,-0.10104392617928991,-0.17072498224747668
2024-08-13 11:00:00,-0.08728780467885545,-0.19036851702445692,-0.02031992601507556,-0.0782350219845077,-0.04678056259410966,-0.024363206805771347,-0.12823528654629068
2024-08-13 12:00:00,-0.30752153608469585,-0.19211505165955828,-0.3109578302987445,-0.4612641144576873,-0.14047313654536597,-0.14874423615411167,-0.2784085406488682
