datetime,ret_DE40,ret_FR40,ret_NL25,ret_IT40,ret_SP35,ret_UK100,ret_EU50
2024-08-13 13:00:00,0.14964694590624297,0.006917016555170246,0.12789245197225718,0.02201327094647694,0.09179812552172155,0.08537210558280416,0.09860242589158172
2024-08-13 14:00:00,0.21081951180072145,0.2141905455756627,0.17516206965864956,0.18848666540048942,0.10293843319605364,0.20459617673624825,0.19263704587279487
2024-08-13 15:00:00,-0.01689427006692962,0.0496818988703927,0.011290249752330912,0.0,0.0,0.06324264710989289,-0.02138579991041863
2024-08-13 16:00:00,0.22108905164265202,0.26593011930945015,0.21652597184442196,0.28519512874511666,0.28486721577931334,0.0024316109423855813,0.2947208694033741
2024-08-13 17:00:00,0.037643304852437824,-0.03853670668958886,0.04505062640251214,0.07820810008843604,-0.014923702598312891,0.05834093146333786,0.0
2024-08-13 18:00:00,0.19080762284904929,0.2557159373571688,0.2395533982937146,0.18745026342627172,0.12119066637250023,0.15419641847140503,0.2343018878814555
2024-08-13 19:00:00,-0.042058630349837436,-0.03433240669559155,-0.05955357469357883,-0.03121731962230536,-0.02329449375293271,-0.030334836151489804,-0.02127750125053986
2024-08-14 08:00:00,0.2492893746509517,0.6298370927120671,0.16845608403914158,0.3428556976457519,0.34420559780596277,0.5699675991684543,0.4437610127407265
2024-08-14 09:00:00,-0.1517404242563278,-0.15025272598628278,-0.10328607791229205,0.28585207986889427,-0.3917431976795878,-0.25735374952116374,-0.19085189328908034
2024-08-14 10:00:00,0.2714024771511837,0.18709845878028672,0.2187951436371418,0.27266124810312253,0.13509675446722924,0.1474855199643548,0.23321400525021305
2024-08-14 11:00:00,-0.12022155762126648,-0.29377826538539054,-0.24463334049943802,-0.22613230626238123,0.06515385848233754,-0.05074915526997014,-0.2544422728910177
2024-08-14 12:00:00,0.0922759507682328,-0.05885936204861015,0.07075829599264297,0.0,-0.13500870296200562,-0.12456539781508999,0.06367128852326523
2024-08-14 13:00:00,-0.0033539976860719654,0.046542827084880146,-0.01459681904220388,0.0775001588793767,0.03539921972371735,-0.04115276205211707,0.11238696222020653
2024-08-14 14:00:00,0.09219397145738398,0.12993142817194675,-0.06402660130772792,0.12387545908252012,0.0698301294163162,-0.09083807829905752,0.14824229737231603
2024-08-14 15:00:00,-0.31884928113981514,-0.0779385965383676,-0.2711629594678447,-0.24790455980263815,-0.1769977918161946,0.07267706268514233,-0.275482267884462
2024-08-14 16:00:00,0.09967968927853094,0.10527108273478611,0.1407364689023454,0.07753621329427886,0.1602430073552083,0.11496410151117752,0.12300124552000762
2024-08-14 17:00:00,0.1426266472550089,0.22111823816050538,0.23935957487859358,0.2477126562762607,0.1339597390895144,-0.10285639130653897,0.27514409501556214
2024-08-14 18:00:00,-0.12303839230999693,-0.07774512268185062,-0.03030966396316792,-0.046399406920049804,-0.05579475116148741,0.0036320272163805163,-0.12689551858222778
2024-08-14 19:00:00,0.033570941308754494,-0.017739811595142346,-0.031441950558284165,0.09277729477480273,-0.004650968099844388,0.014526789847116582,0.0
2024-08-16 08:00:00,1.957159232099882,1.5317097151734143,1.9518728131995757,1.9681095590423532,1.4177822124651251,0.980506295469705,2.052729010770573
2024-08-16 09:00:00,0.18086755563645107,0.05911753813276293,-0.20396582651500136,0.15143028773153946,0.01650679533486648,-0.1427432124484301,0.17814239527550935
2024-08-16 10:00:00,0.14773961123188875,-0.0685258241516043,0.01655327675893172,0.0,0.1832257395014299,-0.018007311016909205,0.0
2024-08-16 11:00:00,0.2621104657413976,0.1947054185939062,0.04964339596584927,0.07562923884203675,0.2650824221352594,-0.141770715658408,0.30995602779458115
2024-08-16 12:00:00,-0.17466395283710034,-0.16648321559644993,-0.15452712265964166,-0.1452586918852873,-0.205606268031553,-0.042089314144642925,-0.2272071039805459
2024-08-16 13:00:00,-0.15745882261496139,-0.1223537789868793,-0.21231195705348752,-0.3640725491081447,-0.1519631919084719,-0.14564540932895775,-0.20285662100287075
2024-08-16 14:00:00,-0.09032262210248726,-0.013454604185844113,-0.030999856320348105,-0.08209931436910682,-0.06415015020349496,-0.02409406333937904,-0.051815083493445435
2024-08-16 15:00:00,0.18056373605908788,0.0013455418833719323,0.14384670637150881,0.28856980627587525,0.26092583914656825,0.13244556618064207,0.12431112527789079
2024-08-16 16:00:00,0.09507522039799801,0.09414296976669578,0.08841831277077147,0.07580122251310634,0.017370872747182138,-0.0505494251740015,0.12208876748015184
2024-08-16 17:00:00,0.0682454131448933,0.07256406784672341,0.08502885419670875,0.12721684612652767,0.09959568632847339,-0.0060194911140347244,0.08268734321253175
2024-08-16 18:00:00,0.14725133550754363,0.10472189241616892,0.13016382622055045,0.07564754657528251,0.10953203537633896,-0.024081588537948336,0.16516985276636253
2024-08-16 19:00:00,-0.03270378575465441,-0.025499077474173456,-0.07388578916966507,-0.015124931966642469,-0.06844346153050654,-0.04215673937903245,-0.041266894220218064
2024-08-19 08:00:00,-0.27349492576487566,-0.10474861292970733,-0.29055817515161125,-0.05144188693342633,0.04380921158726321,-0.19052907713622602,-0.17557453516215438
2024-08-19 09:00:00,0.0054663029766670295,0.026869080567379182,-0.10516237484864757,0.3685860454686814,0.3279587525469372,0.015690155666470727,0.020671834698936853
2024-08-19 10:00:00,0.16657886443896688,0.18788168983799455,0.19363446767598955,0.09042818358221189,0.42202771780086645,0.13989558354347553,0.20648365791778595
2024-08-19 11:00:00,0.0763696107901357,0.1902058010219126,0.11600096311080536,0.09937664563442476,0.1538461841905641,0.11201648897536738,0.16488049901838858
2024-08-19 12:00:00,0.0218091806610078,0.00802890405890376,0.03863710424334553,-0.030103707498889624,-0.06331976692791308,0.06017209399917725,0.030884851226085926
2024-08-19 13:00:00,0.11169745864536224,0.060196241559273354,0.005518367888925116,0.08125922137324237,0.17267804363947387,-0.004812435333828423,0.05351115629458789
2024-08-19 14:00:00,0.04627701503291943,0.1149410051565581,0.04965161221482466,0.0,0.0496688004359046,0.19231699758934678,0.020573591810203903
2024-08-19 15:00:00,0.18217764362896183,0.25880138776344047,0.08049355107923367,0.11425308297988437,0.2119437834825056,0.3201076951586344,0.1438967480957545
2024-08-19 16:00:00,0.16611750387732388,0.0639301052646685,0.17839842631165875,0.09310987637294899,0.045937049037218,0.2032812676870156,0.09855251798588935
2024-08-19 17:00:00,-0.14112796132753577,-0.1692374725150086,-0.10127363458185433,-0.24948912784858546,-0.10000766657935016,-0.19729650489130487,-0.10266098142117264
2024-08-19 18:00:00,0.07330283901609383,0.0653302869103351,0.040741944394735635,0.10528216590341197,0.14412339455160383,0.050257871799413704,0.08213721482748328
2024-08-19 19:00:00,0.002713888323661867,-0.04265984173904574,0.036323410837400524,-0.030069309985553995,-0.03150924822497564,-0.08377715767362165,0.0
2024-08-20 08:00:00,0.2650630737558451,0.18250975897887628,0.12647857874423254,0.2942900879228734,0.13676815434433198,-0.19535352605579143,0.2541974678055666
2024-08-20 09:00:00,0.11199330292874841,0.180848708218093,-0.019786090443025376,0.2994059033914783,0.14017308276774929,-0.17049688350808206,0.2433414625460947
2024-08-20 10:00:00,-0.2490445560813113,-0.11831253166420792,-0.060481766591628815,-0.3894027595760813,-0.29224931215153427,-0.05409141580936286,-0.22491677341059663
2024-08-20 11:00:00,-0.13018292537003404,-0.12244790839700513,-0.09024079496045377,-0.23437158607750055,-0.11263139641688612,-0.21063408624133395,-0.12289543146868352
2024-08-20 12:00:00,-0.05157759692165158,0.003995232356589167,0.02421893932884958,-0.030087404135323223,-0.09019654437175119,0.10236339897288554,-0.04099872961368776
2024-08-20 13:00:00,-0.03639178237681986,0.005326728191629797,-0.011007881654378186,-0.07525813895648939,-0.008121680831433666,-0.1300797524012478,-0.014353527403995805
2024-08-20 14:00:00,-0.11686911718779851,-0.17593201834927466,-0.1597506027410675,-0.12656131625625253,-0.13094030542257074,-0.1024967079765972,-0.14364870108158176
2024-08-20 15:00:00,0.1793244839979992,0.12798124688825152,-0.02756901921378452,0.0060303628789197886,0.040654997736691685,-0.018098564833219314,0.10262726680722135
2024-08-20 16:00:00,-0.2642081277733863,-0.19870779831423524,-0.3900880709777026,-0.1659676291526796,0.07674770697929505,-0.12194902593759437,-0.30408274751243375
2024-08-20 17:00:00,0.003810425870000382,-0.06810488414994922,-0.0155023309172299,-0.1511190652241962,0.09833152949066169,-0.12088830185602323,-0.041163274708056
2024-08-20 18:00:00,-0.18251908576999837,-0.17514895477444414,-0.28611688199919694,-0.1664951646948333,-0.1985667746322548,-0.2482788294636759,-0.24733611141485784
2024-08-20 19:00:00,0.0027266158608943566,-0.001338195443469716,0.057732876034558546,0.0,-0.03614544968146549,-0.040024500379688514,0.0412651913339038
2024-08-21 08:00:00,0.1019220847632668,0.1417491545181399,0.15305276652683594,0.205808096131373,0.11110560238929816,0.4309360144861894,0.21430493066632422
2024-08-21 09:00:00,0.22147198073722818,0.2935566470362922,0.12183102438381999,0.338057399266331,-0.05237587939632371,-0.010871600370668767,0.24670557937466753
2024-08-21 10:00:00,0.005435402954944798,-0.041312677582421284,-0.02767583861617919,-0.054253637077896606,0.05418145501387937,0.050724026159748886,-0.04107535331210273
2024-08-21 11:00:00,0.09235667716118984,0.05463570779210863,0.12503390268548656,0.07534432712292088,0.0812171791896077,0.09051467257292939,0.08213384170481165
2024-08-21 12:00:00,0.10040897142850874,0.1637282477449053,0.10168218564375667,0.34585460476800006,0.18925062423636319,0.05185815103221147,0.14357209784276312
2024-08-21 13:00:00,0.12902667979610521,0.0359044944315581,0.05521872275835406,0.0690276137852776,0.12416996682584679,-0.0060286360229285015,0.10447288240388825
2024-08-21 14:00:00,0.0676994926731194,0.05051042217129476,-0.016562415500529608,0.02099895012967036,-0.049469552499922236,-0.03617945046700258,0.020472086381806923
2024-08-21 15:00:00,-0.15713305898418176,-0.05848808472040935,0.0717506640121595,-0.07501650714874875,-0.12603303733431923,-0.12673125621219267,-0.08191350392490412
2024-08-21 16:00:00,-0.06889126031557888,-0.09445069644508462,-0.00551745446860282,-0.15020204995801675,-0.155960563681635,-0.09908288730963166,-0.07788002771028214
2024-08-21 17:00:00,0.032552966676539466,0.07051388950081616,0.02427452290413158,-0.030067501767478817,0.13433894197577362,0.0,0.040997048786741014
2024-08-21 18:00:00,0.12197933285339957,0.13158158959019384,0.08932362762595784,0.07515181018644664,0.22499626998214,0.006044450893706586,0.12289039724526442
2024-08-21 19:00:00,0.01083541013086791,-0.023911051004611394,-0.08380751229361252,-0.00601006686380366,-0.06294794413048471,-0.054413215289260505,-0.020471248203486715
2024-08-22 08:00:00,-0.023297583387457455,-0.08772280159019247,0.21268983415281004,0.06609087735878141,-0.03328849913104061,0.12087807293330592,0.006141814498664923
2024-08-22 09:00:00,0.13699856209497327,0.2549802178271708,0.18147527843607808,0.04203509992686976,0.43188854210009836,0.3316632620975354,0.15751095093546666
2024-08-22 10:00:00,0.13518996245811724,0.17227446250605544,0.14274892891692903,0.19493183560496788,0.2550234258689715,-0.0036122165166435774,0.18378979626706232
2024-08-22 11:00:00,-0.06216468435391754,-0.08742532977064628,-0.0054865770905358,-0.17392090984631817,-0.07151989004717536,-0.09637393831099603,-0.10206373745211743
2024-08-22 12:00:00,0.04595153545468056,-0.05700007445035413,0.08226706545707843,0.0,0.09832666696085371,0.033741444453920987,0.04083799623873476
2024-08-22 13:00:00,-0.0108102264847775,-0.033154520259411895,-0.0932411227965524,0.03900858238265733,0.008933995646158982,-0.12055747228594911,-0.01224964783793625
2024-08-22 14:00:00,-0.010811395221084897,0.02917655816884991,-0.12299179042916919,0.020998320211546618,-0.08937589412238045,-0.12070298877583725,-0.020419414850516442
2024-08-22 15:00:00,0.21870325836944013,0.06627871767966848,0.12518669824313586,0.05997091590404253,0.07597460132427448,0.21475028461386858,0.10205540452658277
2024-08-22 16:00:00,-0.19708163666358972,-0.23880925192344554,-0.25713169632935723,-0.1199778184982497,-0.2881150157426864,-0.17973141633146136,-0.30647920522212196
2024-08-22 17:00:00,-0.17310401379782406,-0.19811333506277637,-0.27103273389274674,-0.18023706046260088,-0.11745246095121974,-0.06280117596293694,-0.20484254776323355
2024-08-22 18:00:00,0.09199881591598627,0.04258093769011114,0.02537161150919604,0.060115122266047684,0.03587797937830751,0.15934142263935913,0.061496834851216965
2024-08-22 19:00:00,-0.18950166747343322,-0.2504230525599446,-0.19873259350581615,-0.21056122324800003,-0.1705351625889699,-0.1327668808937909,-0.24621457717102008
2024-08-23 08:00:00,0.38134436131008426,0.5174707417375177,0.2461492155740265,0.5645067312625864,0.3434657512223284,0.33279104687365246,0.4836471432735972
2024-08-23 09:00:00,-0.01673780236562448,-0.017250187472703373,-0.03087338628385203,0.25418673973100836,0.36280813667592693,-0.0698424959752413,-0.07771756194429891
2024-08-23 10:00:00,0.35843974418096486,0.3007879726581306,0.13775397118941063,0.31906038517186064,0.07133431126046642,0.015658594492447397,0.2860296969077563
2024-08-23 11:00:00,0.19082282655436802,0.16656755784519023,0.018719889937674743,0.22303515356833814,0.20480314897490448,0.05057255463058413,0.14270863362628167
2024-08-23 12:00:00,-0.04565682796590417,-0.007925500301364246,0.08034560044800353,-0.10402117025574134,-0.08899331357667445,0.17199597704227285,-0.02037448306798008
2024-08-23 13:00:00,-0.09836727259617559,-0.18907721435441355,-0.011002431548472162,-0.11008301965567163,-0.06501516507296763,-0.10701167929347646,-0.10805411911796463
2024-08-23 14:00:00,-0.03496249635563218,-0.03838797047584303,-0.08806305883721041,0.020835813862724015,-0.08467212342142123,-0.012030943601415022,-0.08162765998208879
2024-08-23 15:00:00,-0.002689929174325467,-0.027807387675138198,-0.02533248905251337,-0.020835813862733685,0.057941302626057976,-0.08425715781514474,-0.020417330300822146
2024-08-23 16:00:00,0.23106984826020538,0.29093237833920993,0.0,0.06546937308853758,0.4516807864082155,0.30179355473775693,0.15302846254591068
2024-08-23 17:00:00,-0.12621619014992158,-0.10701758884191542,-0.10139417852199319,-0.05951584040934026,-0.1029601120555731,-0.15258649026005938,-0.12240403013458552
2024-08-23 18:00:00,-0.13982932347528837,-0.04495511175656564,-0.016541411461213892,-0.09529908251364833,0.008880048313294512,0.1225681788648187,-0.08168600356192272
2024-08-23 19:00:00,0.05380365026141056,0.08460461070985065,0.030875088459796144,0.07446016725262733,0.01775773131891376,-0.04804804897241707,0.06127075738522159
2024-08-26 08:00:00,-0.04896013612950414,0.06604758307811433,-0.08051574628022642,0.014885382581823436,-0.09948393533301178,-0.034849277230195694,-0.01225114856050719
2024-08-26 09:00:00,-0.036062900547740875,0.142514077589975,0.007723498748767072,-0.04466279663345396,0.03998311877163414,0.04926611612296305,0.053077473941819844
2024-08-26 10:00:00,0.11567816936630697,0.08435704617923465,0.22702486083985085,0.199339567957147,0.20854139560019302,0.05524530255200816,0.12237906398041519
2024-08-26 11:00:00,-0.12106180741486569,-0.14503265776465246,-0.08590025086863809,-0.10408303791508138,-0.008865248232751055,-0.0792745221985855,-0.14279014318503278
2024-08-26 12:00:00,0.09148245251314588,0.1318565591883688,0.10681349948782726,0.04462028214554432,0.008865248232756768,0.05766042972620738,0.10201376030067508
2024-08-26 13:00:00,0.14297541753817167,0.10930905917091645,0.08250961705077196,0.1723446724896407,0.1744853348042823,0.04922530279912889,0.11209506834558161
2024-08-26 14:00:00,0.013427036163059309,0.0013162484287340221,-0.013196964717275125,-0.023754027161597514,-0.11510843599007509,-0.01080347873064721,-0.020371577645419546
2024-08-26 15:00:00,0.07784127752111501,0.11050306323359654,0.16483701355405142,-0.05940976574210726,-0.11524108821900313,0.014404378956078967,0.020371577645426228
2024-08-26 16:00:00,-0.07676719250728958,-0.16843438990115592,-0.3960662646658007,-0.1338011617314791,0.008869415600028418,-0.14654129200418398,-0.24677522338345534
2024-08-26 17:00:00,-0.07790108031754829,-0.08300559776177131,-0.02756294014792599,-0.10419148358625006,-0.2513088468155399,-0.09741256189632189,-0.10828371388320486
2024-08-26 18:00:00,0.11817094262872886,0.12382434334963772,0.15205274090223425,0.12799144502365223,0.13328122530286332,0.12986234014044157,0.12257657462361278
2024-08-26 19:00:00,-0.1423594843657475,-0.19634592169673407,-0.17079988063986254,-0.1637392446804529,-0.19553997466790385,-0.12745594876484087,-0.18392125182954247
2024-08-27 08:00:00,0.21695011140711304,0.19897881709195486,0.05733312909260161,0.1934812331516173,0.24702779627264895,0.5028664321805422,0.2349505131146499
2024-08-27 09:00:00,0.05148336557501807,0.17624626422033696,0.1707020672985763,0.12481984472710536,0.20834356728869574,0.48248117099334287,0.0856705814764203
2024-08-27 10:00:00,0.18747561613167332,0.19036496732756614,-0.013205242500450264,0.23732193461130022,0.29183674329338477,-0.11920941735499209,0.18333304517784882
2024-08-27 11:00:00,-0.17407283851998576,-0.33238989816140174,-0.2567480377450007,-0.06520740631484505,-0.32726883805516854,-0.5166239665639084,-0.2649224104512528
2024-08-27 12:00:00,0.04019755813768001,-0.09611270941649655,-0.0022067017533089674,0.04446420704649239,0.11068363764954872,0.19165354915285793,-0.020407746851508833
2024-08-27 13:00:00,0.20341966052228191,0.0592584806347732,0.15655494195654313,0.18357593205243145,0.033623558043102,-0.033512866860623394,0.13869061982433858
2024-08-27 14:00:00,-0.07489595163022257,-0.2715601869222225,-0.18193551271422836,-0.24286593601266274,-0.16380020042383583,-0.13416389171054532,-0.22444866489644133
2024-08-27 15:00:00,-0.01873275588401252,0.03167605976304151,0.0860471326589332,0.10669670993392572,0.19475926836090776,0.06231276414929795,0.06126325009352671
2024-08-27 16:00:00,0.14709149334333724,0.0026392187914111337,0.1839805301351052,0.05922679593301168,0.09458689660191408,0.05389318501432558,0.13260842680568652
2024-08-27 17:00:00,-0.12300716596907028,-0.12543988123749755,-0.011007275820413423,-0.014803410732855592,0.05653260933715464,-0.044310051322275924,-0.10199087045982361
2024-08-27 18:00:00,0.04547679825418238,0.03170493302470599,0.04732269211356931,0.008882309406292742,0.08826827064174017,0.0,0.040808831597391376
2024-08-27 19:00:00,0.07218537516986812,0.08581708286516315,0.14512992773077316,0.10356869008864138,0.06615011023686668,0.08381326895402727,0.12232666819284588
2024-08-28 08:00:00,0.1495519063521069,0.07387570748768776,-0.06044520826075151,0.05913398454476175,0.08196541166173286,0.09211353344438032,0.07128818038403976
2024-08-28 09:00:00,0.2058019803049573,0.07777433970776974,0.0,0.03546361322724236,-0.12517852795572876,-0.23343938486074514,0.1058201156948126
2024-08-28 10:00:00,0.02662732938294796,0.0,0.1812261263848654,-0.0354636132272404,-0.052939464959630825,-0.03955909641074811,0.020337190690573975
2024-08-28 11:00:00,0.18885043608874766,0.08166383931408411,0.016458828278324827,0.07386834043487653,-0.01765271812310829,0.07191399396617991,0.08130742784705583
2024-08-28 12:00:00,0.06641182480789264,0.08685925399682724,0.1315731955961357,-0.07386834043486995,-0.13249480792105955,-0.11388771903092165,0.10154140715278681
2024-08-28 13:00:00,0.05469021845145502,0.04866084147757337,-0.1754694256148978,0.08863546294021808,0.16867952689142413,-0.05519227448279736,-0.004059677256227791
2024-08-28 14:00:00,-0.09559468584269708,-0.1289372070322417,0.09873943467521538,0.05904669288660068,-0.07503167129751373,-0.10807306790571092,-0.06091494431898492
2024-08-28 15:00:00,0.12478595520676586,0.09343027952072984,0.14245172748279603,0.17103851060738653,0.3526003494470891,0.32386943995301737,0.12179280492193552
2024-08-28 16:00:00,-0.12531729213015155,-0.1461055246909273,-0.1698695700897002,-0.12677635992458247,-0.10741139593375928,-0.019163053691239183,-0.16648735902515693
2024-08-28 17:00:00,-0.11164334834975757,-0.2030591415027637,0.018644950836829287,0.008850079656499756,-0.13310358039176534,-0.176232624661751,-0.12199586727154961
2024-08-28 18:00:00,0.026593057241371586,0.022435876380047876,0.017545013971349638,0.0,-0.0882456816885036,0.05638026840007965,0.061016537374162454
2024-08-28 19:00:00,-0.44770466628778866,-0.3926940251960876,-0.4043161806595288,-0.3102197660257966,0.28211250307079067,-0.1824511369167417,-0.46874767387092137
2024-08-29 08:00:00,0.35246884403866974,0.2685737446474371,0.3132679681839921,0.2216837039335227,-0.3209652868316588,0.2759482968593298,0.3751737538227159
2024-08-29 09:00:00,0.062259378831979274,0.4613709558938838,0.3779107700032129,0.5094839622419907,0.2698914135293859,0.18792835527605176,0.3108968722123019
2024-08-29 10:00:00,0.3451813503462931,0.16163478008994045,0.19114930207005257,0.1409009083446418,0.17161040738228436,0.009566517197117255,0.26340332123653126
2024-08-29 11:00:00,0.22240824240846105,0.16137394361437182,0.31595947142935776,0.16120526382193287,0.043955271823827094,0.047818863061384,0.26271133046776063
2024-08-29 12:00:00,-0.01586990909872924,-0.005243838490972438,-0.13062079380616648,-0.014644290217421179,0.057112984212086826,0.06213035626113818,-0.09086045469770804
2024-08-29 13:00:00,0.02644844948159551,0.03276948011052555,0.18282137572296223,0.07320001498052406,-0.04041504548987995,0.07760870084536471,0.10498688628370167
2024-08-29 14:00:00,0.052875922594867474,0.14274959042595825,0.0456531671661171,-0.04391357878403286,0.05710345103930505,0.05965804188346353,0.12100191046007834
2024-08-29 15:00:00,-0.20902298660132185,-0.2607700085415907,0.07604232664857194,-0.24920852583252398,-0.3431108533830352,-0.2926650717919211,-0.1815578155018679
2024-08-29 16:00:00,0.06142929205271422,0.1180204181156201,0.14974286094138042,0.21113448600988874,0.10921935677422981,0.2258456725894777,0.08073306053488329
2024-08-29 17:00:00,0.32346922215490387,0.307509353097522,0.3355635198314637,0.3217082543584152,0.08711376816366094,0.08948012647022961,0.3825944539295058
2024-08-29 18:00:00,-0.04222415812345027,0.015677257557190863,0.012966945113952503,0.08755929052654214,0.04396802715948406,0.10727057047702651,-0.040204238068175815
2024-08-29 19:00:00,-0.08186007666092318,-0.10717694369208541,-0.04322969082442933,-0.06420264910538129,-0.039570354407193156,0.21657393395466953,-0.11064507199184462
2024-08-30 08:00:00,-0.26611167522470375,-0.18194079509896346,-0.40293372540123945,-0.09638132700888695,-0.04574525252856203,-0.15821941071650197,-0.28421421859044876
2024-08-30 09:00:00,0.2814325282563808,0.5239821473791471,0.1865045052286047,0.5042419381442597,0.5501920241360269,0.1344430039328344,0.35866165107752673
2024-08-30 10:00:00,0.0475325342733452,0.09899959124538599,-0.054180574339149086,-0.04361986808723128,0.03499746304117863,-0.14039598727218744,0.04021879076092017
2024-08-30 11:00:00,0.03167580892184837,0.06768013586125389,0.057430475488260226,0.0290820260588856,-0.07876152294369436,0.07736115546823773,0.08038908749172755
2024-08-30 12:00:00,0.06595906028493088,-0.09632783447505837,0.0021665420905760853,0.029073570875371258,-0.013132953663924645,0.06897946350605197,0.0
2024-08-30 13:00:00,-0.02901662673059189,-0.13814496990466998,-0.14634704199578408,-0.05815559693426445,0.016634783370306973,-0.09277652230189795,-0.10652946144793496
2024-08-30 14:00:00,-0.012664439852928464,-0.1187485866876793,-0.07813941771317502,0.014542070234749786,-0.25420102570983033,-0.08690735390299359,-0.080474805670921
2024-08-30 15:00:00,-0.00791608945594748,-0.053548224066260336,-0.0705950102357199,0.0058162360245019775,0.08772853845455236,-0.04765251874163848,0.020124773664227245
2024-08-30 16:00:00,-0.16902602798759875,-0.23019184090108208,-0.2480203168531217,-0.09310039512789237,0.0517237612075238,-0.18009319619089023,-0.183284877944308
2024-08-30 17:00:00,-0.0952028421195215,-0.15594187446709765,0.10015241420645937,-0.014554769623686478,0.06921537207985039,0.04415880532681022,-0.14121731653457495
2024-08-30 18:00:00,-0.002645817623947062,-0.0524720926103168,-0.13283250905170663,-0.08154588135541653,-0.1270776264646019,-0.09789175387179874,-0.06058280845244825
2024-08-30 19:00:00,0.04761400999911964,-0.060376964085419677,-0.05122029743468075,-0.02913965198735151,0.048220870049783135,0.02985520249074603,-0.02020242840059693
